part_id,family,step_path,prompt_l2,prompt_l3
l_bracket_0024,l_bracket,/Users/mejdi/Desktop/reference_step files/l_bracket_0051.step,"Create a single connected mechanical CAD part.

Part identity:
L-bracket with base, vertical web, and holes
Units:
Millimeters (mm).
Geometry:
- Base plate: length=130, width=36, thickness=6.
- Vertical web near one base edge: thickness=16, height=64, full base width.
- Add two top through holes in the base, each diameter=12.
- Add one side through hole in the web, diameter=6.

Output constraints:
- Exactly one solid body.
- No floating or disconnected geometry.
- Preserve all dimensions exactly.","Create a single connected mechanical CAD part.

Part identity:
L-bracket: horizontal base plus one vertical web with mounting holes

Units and coordinate frame:
- Units: millimeters.
- Coordinate system: right-handed XYZ.
- Origin at center of bottom face of base plate.
- +Z is the primary extrusion/height direction unless stated otherwise.

Base/additive geometry:
- Base plate size: X=130, Y=36, Z=6; bottom at z=0.
- Add one vertical web block with thickness X=16, width Y=36, height Z=64.
- Place web near the -X side at web center x=-57 and rising from z=6.

Subtractive features:
- Two top through holes in base, diameter=12, positioned symmetrically at x=±36.4, y=0.
- One side hole in web, diameter=6, normal to X direction, centered on web side face.

Topology/output constraints:
- Return exactly one connected solid body.
- No floating pieces, no non-manifold geometry.
- Respect all stated dimensions and feature counts exactly."
,,,,
,,,,
,,,,
box_hole_0007,box_hole,/Users/mejdi/Desktop/reference_step files/box_hole_0055.step,"Create a single connected mechanical CAD part.

Part identity:
Rectangular block with a centered through hole
Units:
Millimeters (mm).
Geometry:
- Base block size: X=86, Y=94, Z=56.
- Add one centered vertical through hole, diameter=38, axis along Z.

Output constraints:
- Exactly one solid body.
- No floating or disconnected geometry.
- Preserve all dimensions exactly.","Create a single connected mechanical CAD part.

Part identity:
Rectangular block with one centered vertical through-hole

Units and coordinate frame:
- Units: millimeters.
- Coordinate system: right-handed XYZ.
- Origin: (0,0,0) at the center of the bottom outer face of the block.
- +Z is the primary extrusion/height direction unless stated otherwise.

Base geometry:
- Create a rectangular solid with dimensions X=86, Y=94, Z=56.
- Block is centered in X and Y, with bottom at z=0 and top at z=Z.

Subtractive features:
- Create one circular through-hole with diameter=38.
- Hole center at (0,0) in XY and axis parallel to Z.
- Hole cuts fully through from top to bottom.

Topology/output constraints:
- Return exactly one connected solid body.
- No floating pieces, no non-manifold geometry.
- Respect all stated dimensions and feature counts exactly."
stepped_shaft_0052,stepped_shaft,/Users/mejdi/Desktop/reference_step files/stepped_shaft_0056.step,"Create a single connected mechanical CAD part.

Part identity:
Three-step coaxial shaft
Units:
Millimeters (mm).
Geometry:
- Segment 1: diameter=22, length=52.
- Segment 2: diameter=36, length=26, attached coaxially after segment 1.
- Segment 3: diameter=16, length=30, attached coaxially after segment 2.
- Overall shaft length=108.
- Shaft axis along Z.

Output constraints:
- Exactly one solid body.
- No floating or disconnected geometry.
- Preserve all dimensions exactly.","Create a single connected mechanical CAD part.

Part identity:
Three-step coaxial shaft with shoulders

Units and coordinate frame:
- Units: millimeters.
- Coordinate system: right-handed XYZ.
- Origin at the shaft center (midpoint of total length on Z-axis).
- +Z is the primary extrusion/height direction unless stated otherwise.

Base/additive geometry:
- Build three coaxial cylindrical segments along Z with diameters 22, 36, 16.
- Segment lengths are 52, 26, 30 respectively.
- Total length is 108.
- Segment 1 spans z=-54 to z=-2.
- Segment 2 spans z=-2 to z=24.
- Segment 3 spans z=24 to z=54.
- All segments are concentric on X=0, Y=0.

Topology/output constraints:
- Return exactly one connected solid body.
- No floating pieces, no non-manifold geometry.
- Respect all stated dimensions and feature counts exactly."
flange_0016,flange,/Users/mejdi/Desktop/reference_step files/flange_0057.step,"Create a single connected mechanical CAD part.

Part identity:
Circular flange with bore and bolt pattern
Units:
Millimeters (mm).
Geometry:
- Flange outer diameter=98, thickness=14.
- Center through bore diameter=16.
- Add 8 equally spaced through bolt holes, each diameter=12.
- Bolt holes are on bolt circle diameter=56.0748.

Output constraints:
- Exactly one solid body.
- No floating or disconnected geometry.
- Preserve all dimensions exactly.","Create a single connected mechanical CAD part.

Part identity:
Circular flange disk with central bore and equally spaced bolt holes

Units and coordinate frame:
- Units: millimeters.
- Coordinate system: right-handed XYZ.
- Origin at center of bottom circular face; flange axis along Z.
- +Z is the primary extrusion/height direction unless stated otherwise.

Base geometry:
- Create a solid cylinder with outer diameter=98 and height=14.
- Bottom at z=0 and top at z=height.

Subtractive features:
- Cut one centered through bore, diameter=16, axis=Z.
- Cut 8 through bolt holes, diameter=12, equally spaced at 360/8 degrees.
- Bolt hole centers lie on radius=28.0374 from origin (bolt circle diameter=56.0748).

Topology/output constraints:
- Return exactly one connected solid body.
- No floating pieces, no non-manifold geometry.
- Respect all stated dimensions and feature counts exactly."
ring_spacer_0034,ring_spacer,/Users/mejdi/Desktop/reference_step files/ring_spacer_0058.step,"Create a single connected mechanical CAD part.

Part identity:
Ring spacer (hollow cylinder)
Units:
Millimeters (mm).
Geometry:
- Outer diameter=76.
- Inner diameter=16 (through bore).
- Height=8.

Output constraints:
- Exactly one solid body.
- No floating or disconnected geometry.
- Preserve all dimensions exactly.","Create a single connected mechanical CAD part.

Part identity:
Ring spacer (annular cylinder) with through bore

Units and coordinate frame:
- Units: millimeters.
- Coordinate system: right-handed XYZ.
- Origin at center of bottom annular face, axis along Z.
- +Z is the primary extrusion/height direction unless stated otherwise.

Base/subtractive geometry:
- Create outer cylinder: diameter=76, height=8.
- Subtract centered inner cylinder: diameter=16, same full height, axis=Z.
- Resulting radial wall thickness=30.
- Bottom at z=0, top at z=height.

Topology/output constraints:
- Return exactly one connected solid body.
- No floating pieces, no non-manifold geometry.
- Respect all stated dimensions and feature counts exactly."
slotted_plate_0043,slotted_plate,/Users/mejdi/Desktop/reference_step files/slotted_plate_0059.step,"Create a single connected mechanical CAD part.

Part identity:
Rectangular plate with a centered through slot
Units:
Millimeters (mm).
Geometry:
- Plate dimensions: X=164, Y=76, thickness Z=14.
- One centered slot with rounded ends: length=112, width=24.
- Slot goes fully through thickness.

Output constraints:
- Exactly one solid body.
- No floating or disconnected geometry.
- Preserve all dimensions exactly.","Create a single connected mechanical CAD part.

Part identity:
Flat rectangular plate with one centered rounded-end through slot

Units and coordinate frame:
- Units: millimeters.
- Coordinate system: right-handed XYZ.
- Origin at center of bottom plate face; +Z normal to plate.
- +Z is the primary extrusion/height direction unless stated otherwise.

Base geometry:
- Create rectangular plate, X=164, Y=76, Z=14.
- Plate centered on X and Y, bottom at z=0.

Subtractive feature:
- Cut one centered slot2D profile with overall length=112 and width=24.
- Slot long axis along X.
- Extrude/cut through full thickness so it is a through-slot.

Topology/output constraints:
- Return exactly one connected solid body.
- No floating pieces, no non-manifold geometry.
- Respect all stated dimensions and feature counts exactly."
l_bracket_0025,l_bracket,/Users/mejdi/Desktop/reference_step files/l_bracket_0060.step,"Create a single connected mechanical CAD part.

Part identity:
L-bracket with base, vertical web, and holes
Units:
Millimeters (mm).
Geometry:
- Base plate: length=80, width=34, thickness=14.
- Vertical web near one base edge: thickness=8, height=84, full base width.
- Add two top through holes in the base, each diameter=8.
- Add one side through hole in the web, diameter=6.

Output constraints:
- Exactly one solid body.
- No floating or disconnected geometry.
- Preserve all dimensions exactly.","Create a single connected mechanical CAD part.

Part identity:
L-bracket: horizontal base plus one vertical web with mounting holes

Units and coordinate frame:
- Units: millimeters.
- Coordinate system: right-handed XYZ.
- Origin at center of bottom face of base plate.
- +Z is the primary extrusion/height direction unless stated otherwise.

Base/additive geometry:
- Base plate size: X=80, Y=34, Z=14; bottom at z=0.
- Add one vertical web block with thickness X=8, width Y=34, height Z=84.
- Place web near the -X side at web center x=-36 and rising from z=14.

Subtractive features:
- Two top through holes in base, diameter=8, positioned symmetrically at x=±22.4, y=0.
- One side hole in web, diameter=6, normal to X direction, centered on web side face.

Topology/output constraints:
- Return exactly one connected solid body.
- No floating pieces, no non-manifold geometry.
- Respect all stated dimensions and feature counts exactly."
,,,,
,,,,
,,,,
box_hole_0008,box_hole,/Users/mejdi/Desktop/reference_step files/box_hole_0064.step,"Create a single connected mechanical CAD part.

Part identity:
Rectangular block with a centered through hole
Units:
Millimeters (mm).
Geometry:
- Base block size: X=90, Y=70, Z=28.
- Add one centered vertical through hole, diameter=20, axis along Z.

Output constraints:
- Exactly one solid body.
- No floating or disconnected geometry.
- Preserve all dimensions exactly.","Create a single connected mechanical CAD part.

Part identity:
Rectangular block with one centered vertical through-hole

Units and coordinate frame:
- Units: millimeters.
- Coordinate system: right-handed XYZ.
- Origin: (0,0,0) at the center of the bottom outer face of the block.
- +Z is the primary extrusion/height direction unless stated otherwise.

Base geometry:
- Create a rectangular solid with dimensions X=90, Y=70, Z=28.
- Block is centered in X and Y, with bottom at z=0 and top at z=Z.

Subtractive features:
- Create one circular through-hole with diameter=20.
- Hole center at (0,0) in XY and axis parallel to Z.
- Hole cuts fully through from top to bottom.

Topology/output constraints:
- Return exactly one connected solid body.
- No floating pieces, no non-manifold geometry.
- Respect all stated dimensions and feature counts exactly."
stepped_shaft_0053,stepped_shaft,/Users/mejdi/Desktop/reference_step files/stepped_shaft_0065.step,"Create a single connected mechanical CAD part.

Part identity:
Three-step coaxial shaft
Units:
Millimeters (mm).
Geometry:
- Segment 1: diameter=12, length=40.
- Segment 2: diameter=36, length=46, attached coaxially after segment 1.
- Segment 3: diameter=10, length=38, attached coaxially after segment 2.
- Overall shaft length=124.
- Shaft axis along Z.

Output constraints:
- Exactly one solid body.
- No floating or disconnected geometry.
- Preserve all dimensions exactly.","Create a single connected mechanical CAD part.

Part identity:
Three-step coaxial shaft with shoulders

Units and coordinate frame:
- Units: millimeters.
- Coordinate system: right-handed XYZ.
- Origin at the shaft center (midpoint of total length on Z-axis).
- +Z is the primary extrusion/height direction unless stated otherwise.

Base/additive geometry:
- Build three coaxial cylindrical segments along Z with diameters 12, 36, 10.
- Segment lengths are 40, 46, 38 respectively.
- Total length is 124.
- Segment 1 spans z=-62 to z=-22.
- Segment 2 spans z=-22 to z=24.
- Segment 3 spans z=24 to z=62.
- All segments are concentric on X=0, Y=0.

Topology/output constraints:
- Return exactly one connected solid body.
- No floating pieces, no non-manifold geometry.
- Respect all stated dimensions and feature counts exactly."
flange_0017,flange,/Users/mejdi/Desktop/reference_step files/flange_0066.step,"Create a single connected mechanical CAD part.

Part identity:
Circular flange with bore and bolt pattern
Units:
Millimeters (mm).
Geometry:
- Flange outer diameter=70, thickness=8.
- Center through bore diameter=26.
- Add 8 equally spaced through bolt holes, each diameter=6.
- Bolt holes are on bolt circle diameter=40.2257.

Output constraints:
- Exactly one solid body.
- No floating or disconnected geometry.
- Preserve all dimensions exactly.","Create a single connected mechanical CAD part.

Part identity:
Circular flange disk with central bore and equally spaced bolt holes

Units and coordinate frame:
- Units: millimeters.
- Coordinate system: right-handed XYZ.
- Origin at center of bottom circular face; flange axis along Z.
- +Z is the primary extrusion/height direction unless stated otherwise.

Base geometry:
- Create a solid cylinder with outer diameter=70 and height=8.
- Bottom at z=0 and top at z=height.

Subtractive features:
- Cut one centered through bore, diameter=26, axis=Z.
- Cut 8 through bolt holes, diameter=6, equally spaced at 360/8 degrees.
- Bolt hole centers lie on radius=20.1128 from origin (bolt circle diameter=40.2257).

Topology/output constraints:
- Return exactly one connected solid body.
- No floating pieces, no non-manifold geometry.
- Respect all stated dimensions and feature counts exactly."
ring_spacer_0035,ring_spacer,/Users/mejdi/Desktop/reference_step files/ring_spacer_0067.step,"Create a single connected mechanical CAD part.

Part identity:
Ring spacer (hollow cylinder)
Units:
Millimeters (mm).
Geometry:
- Outer diameter=64.
- Inner diameter=44 (through bore).
- Height=14.

Output constraints:
- Exactly one solid body.
- No floating or disconnected geometry.
- Preserve all dimensions exactly.","Create a single connected mechanical CAD part.

Part identity:
Ring spacer (annular cylinder) with through bore

Units and coordinate frame:
- Units: millimeters.
- Coordinate system: right-handed XYZ.
- Origin at center of bottom annular face, axis along Z.
- +Z is the primary extrusion/height direction unless stated otherwise.

Base/subtractive geometry:
- Create outer cylinder: diameter=64, height=14.
- Subtract centered inner cylinder: diameter=44, same full height, axis=Z.
- Resulting radial wall thickness=10.
- Bottom at z=0, top at z=height.

Topology/output constraints:
- Return exactly one connected solid body.
- No floating pieces, no non-manifold geometry.
- Respect all stated dimensions and feature counts exactly."
slotted_plate_0044,slotted_plate,/Users/mejdi/Desktop/reference_step files/slotted_plate_0068.step,"Create a single connected mechanical CAD part.

Part identity:
Rectangular plate with a centered through slot
Units:
Millimeters (mm).
Geometry:
- Plate dimensions: X=106, Y=68, thickness Z=20.
- One centered slot with rounded ends: length=42, width=16.
- Slot goes fully through thickness.

Output constraints:
- Exactly one solid body.
- No floating or disconnected geometry.
- Preserve all dimensions exactly.","Create a single connected mechanical CAD part.

Part identity:
Flat rectangular plate with one centered rounded-end through slot

Units and coordinate frame:
- Units: millimeters.
- Coordinate system: right-handed XYZ.
- Origin at center of bottom plate face; +Z normal to plate.
- +Z is the primary extrusion/height direction unless stated otherwise.

Base geometry:
- Create rectangular plate, X=106, Y=68, Z=20.
- Plate centered on X and Y, bottom at z=0.

Subtractive feature:
- Cut one centered slot2D profile with overall length=42 and width=16.
- Slot long axis along X.
- Extrude/cut through full thickness so it is a through-slot.

Topology/output constraints:
- Return exactly one connected solid body.
- No floating pieces, no non-manifold geometry.
- Respect all stated dimensions and feature counts exactly."
l_bracket_0026,l_bracket,/Users/mejdi/Desktop/reference_step files/l_bracket_0069.step,"Create a single connected mechanical CAD part.

Part identity:
L-bracket with base, vertical web, and holes
Units:
Millimeters (mm).
Geometry:
- Base plate: length=108, width=48, thickness=8.
- Vertical web near one base edge: thickness=14, height=84, full base width.
- Add two top through holes in the base, each diameter=10.
- Add one side through hole in the web, diameter=10.

Output constraints:
- Exactly one solid body.
- No floating or disconnected geometry.
- Preserve all dimensions exactly.","Create a single connected mechanical CAD part.

Part identity:
L-bracket: horizontal base plus one vertical web with mounting holes

Units and coordinate frame:
- Units: millimeters.
- Coordinate system: right-handed XYZ.
- Origin at center of bottom face of base plate.
- +Z is the primary extrusion/height direction unless stated otherwise.

Base/additive geometry:
- Base plate size: X=108, Y=48, Z=8; bottom at z=0.
- Add one vertical web block with thickness X=14, width Y=48, height Z=84.
- Place web near the -X side at web center x=-47 and rising from z=8.

Subtractive features:
- Two top through holes in base, diameter=10, positioned symmetrically at x=±30.24, y=0.
- One side hole in web, diameter=10, normal to X direction, centered on web side face.

Topology/output constraints:
- Return exactly one connected solid body.
- No floating pieces, no non-manifold geometry.
- Respect all stated dimensions and feature counts exactly."
,,,,
,,,,
,,,,
box_hole_0009,box_hole,/Users/mejdi/Desktop/reference_step files/box_hole_0073.step,"Create a single connected mechanical CAD part.

Part identity:
Rectangular block with a centered through hole
Units:
Millimeters (mm).
Geometry:
- Base block size: X=94, Y=66, Z=56.
- Add one centered vertical through hole, diameter=28, axis along Z.

Output constraints:
- Exactly one solid body.
- No floating or disconnected geometry.
- Preserve all dimensions exactly.","Create a single connected mechanical CAD part.

Part identity:
Rectangular block with one centered vertical through-hole

Units and coordinate frame:
- Units: millimeters.
- Coordinate system: right-handed XYZ.
- Origin: (0,0,0) at the center of the bottom outer face of the block.
- +Z is the primary extrusion/height direction unless stated otherwise.

Base geometry:
- Create a rectangular solid with dimensions X=94, Y=66, Z=56.
- Block is centered in X and Y, with bottom at z=0 and top at z=Z.

Subtractive features:
- Create one circular through-hole with diameter=28.
- Hole center at (0,0) in XY and axis parallel to Z.
- Hole cuts fully through from top to bottom.

Topology/output constraints:
- Return exactly one connected solid body.
- No floating pieces, no non-manifold geometry.
- Respect all stated dimensions and feature counts exactly."
stepped_shaft_0054,stepped_shaft,/Users/mejdi/Desktop/reference_step files/stepped_shaft_0074.step,"Create a single connected mechanical CAD part.

Part identity:
Three-step coaxial shaft
Units:
Millimeters (mm).
Geometry:
- Segment 1: diameter=24, length=52.
- Segment 2: diameter=30, length=32, attached coaxially after segment 1.
- Segment 3: diameter=16, length=22, attached coaxially after segment 2.
- Overall shaft length=106.
- Shaft axis along Z.

Output constraints:
- Exactly one solid body.
- No floating or disconnected geometry.
- Preserve all dimensions exactly.","Create a single connected mechanical CAD part.

Part identity:
Three-step coaxial shaft with shoulders

Units and coordinate frame:
- Units: millimeters.
- Coordinate system: right-handed XYZ.
- Origin at the shaft center (midpoint of total length on Z-axis).
- +Z is the primary extrusion/height direction unless stated otherwise.

Base/additive geometry:
- Build three coaxial cylindrical segments along Z with diameters 24, 30, 16.
- Segment lengths are 52, 32, 22 respectively.
- Total length is 106.
- Segment 1 spans z=-53 to z=-1.
- Segment 2 spans z=-1 to z=31.
- Segment 3 spans z=31 to z=53.
- All segments are concentric on X=0, Y=0.

Topology/output constraints:
- Return exactly one connected solid body.
- No floating pieces, no non-manifold geometry.
- Respect all stated dimensions and feature counts exactly."
flange_0018,flange,/Users/mejdi/Desktop/reference_step files/flange_0075.step,"Create a single connected mechanical CAD part.

Part identity:
Circular flange with bore and bolt pattern
Units:
Millimeters (mm).
Geometry:
- Flange outer diameter=72, thickness=22.
- Center through bore diameter=20.
- Add 4 equally spaced through bolt holes, each diameter=4.
- Bolt holes are on bolt circle diameter=45.1232.

Output constraints:
- Exactly one solid body.
- No floating or disconnected geometry.
- Preserve all dimensions exactly.","Create a single connected mechanical CAD part.

Part identity:
Circular flange disk with central bore and equally spaced bolt holes

Units and coordinate frame:
- Units: millimeters.
- Coordinate system: right-handed XYZ.
- Origin at center of bottom circular face; flange axis along Z.
- +Z is the primary extrusion/height direction unless stated otherwise.

Base geometry:
- Create a solid cylinder with outer diameter=72 and height=22.
- Bottom at z=0 and top at z=height.

Subtractive features:
- Cut one centered through bore, diameter=20, axis=Z.
- Cut 4 through bolt holes, diameter=4, equally spaced at 360/4 degrees.
- Bolt hole centers lie on radius=22.5616 from origin (bolt circle diameter=45.1232).

Topology/output constraints:
- Return exactly one connected solid body.
- No floating pieces, no non-manifold geometry.
- Respect all stated dimensions and feature counts exactly."
ring_spacer_0036,ring_spacer,/Users/mejdi/Desktop/reference_step files/ring_spacer_0076.step,"Create a single connected mechanical CAD part.

Part identity:
Ring spacer (hollow cylinder)
Units:
Millimeters (mm).
Geometry:
- Outer diameter=52.
- Inner diameter=32 (through bore).
- Height=14.

Output constraints:
- Exactly one solid body.
- No floating or disconnected geometry.
- Preserve all dimensions exactly.","Create a single connected mechanical CAD part.

Part identity:
Ring spacer (annular cylinder) with through bore

Units and coordinate frame:
- Units: millimeters.
- Coordinate system: right-handed XYZ.
- Origin at center of bottom annular face, axis along Z.
- +Z is the primary extrusion/height direction unless stated otherwise.

Base/subtractive geometry:
- Create outer cylinder: diameter=52, height=14.
- Subtract centered inner cylinder: diameter=32, same full height, axis=Z.
- Resulting radial wall thickness=10.
- Bottom at z=0, top at z=height.

Topology/output constraints:
- Return exactly one connected solid body.
- No floating pieces, no non-manifold geometry.
- Respect all stated dimensions and feature counts exactly."
slotted_plate_0045,slotted_plate,/Users/mejdi/Desktop/reference_step files/slotted_plate_0077.step,"Create a single connected mechanical CAD part.

Part identity:
Rectangular plate with a centered through slot
Units:
Millimeters (mm).
Geometry:
- Plate dimensions: X=110, Y=92, thickness Z=14.
- One centered slot with rounded ends: length=74, width=30.
- Slot goes fully through thickness.

Output constraints:
- Exactly one solid body.
- No floating or disconnected geometry.
- Preserve all dimensions exactly.","Create a single connected mechanical CAD part.

Part identity:
Flat rectangular plate with one centered rounded-end through slot

Units and coordinate frame:
- Units: millimeters.
- Coordinate system: right-handed XYZ.
- Origin at center of bottom plate face; +Z normal to plate.
- +Z is the primary extrusion/height direction unless stated otherwise.

Base geometry:
- Create rectangular plate, X=110, Y=92, Z=14.
- Plate centered on X and Y, bottom at z=0.

Subtractive feature:
- Cut one centered slot2D profile with overall length=74 and width=30.
- Slot long axis along X.
- Extrude/cut through full thickness so it is a through-slot.

Topology/output constraints:
- Return exactly one connected solid body.
- No floating pieces, no non-manifold geometry.
- Respect all stated dimensions and feature counts exactly."
l_bracket_0027,l_bracket,/Users/mejdi/Desktop/reference_step files/l_bracket_0078.step,"Create a single connected mechanical CAD part.

Part identity:
L-bracket with base, vertical web, and holes
Units:
Millimeters (mm).
Geometry:
- Base plate: length=114, width=66, thickness=6.
- Vertical web near one base edge: thickness=8, height=34, full base width.
- Add two top through holes in the base, each diameter=12.
- Add one side through hole in the web, diameter=6.

Output constraints:
- Exactly one solid body.
- No floating or disconnected geometry.
- Preserve all dimensions exactly.","Create a single connected mechanical CAD part.

Part identity:
L-bracket: horizontal base plus one vertical web with mounting holes

Units and coordinate frame:
- Units: millimeters.
- Coordinate system: right-handed XYZ.
- Origin at center of bottom face of base plate.
- +Z is the primary extrusion/height direction unless stated otherwise.

Base/additive geometry:
- Base plate size: X=114, Y=66, Z=6; bottom at z=0.
- Add one vertical web block with thickness X=8, width Y=66, height Z=34.
- Place web near the -X side at web center x=-53 and rising from z=6.

Subtractive features:
- Two top through holes in base, diameter=12, positioned symmetrically at x=±31.92, y=0.
- One side hole in web, diameter=6, normal to X direction, centered on web side face.

Topology/output constraints:
- Return exactly one connected solid body.
- No floating pieces, no non-manifold geometry.
- Respect all stated dimensions and feature counts exactly."
,,,,
,,,,