part_id,family,reference_path,prompt_text
manifold_block_0001,manifold_block,/Users/mejdi/Documents/New project/cad42_platform/benchmark_v1/references_isidor_all/manifold_block/manifold_block_0001.step,"Create a single connected mechanical CAD part.

Part identity:
manifold_block (manifold_block_0001)

Units and coordinate frame:
- Units: millimeters.
- Coordinate system: right-handed XYZ.
- Origin at center of bottom face unless specified otherwise.
- +Z is upward.

Key dimensions:
- Lx=126, Ly=96, Lz=68, z_through_d=16, x_through_d=16, y_through_d=16, blind_d=16, blind_depth=22

Design features:
- Block with intersecting orthogonal channels (X/Y/Z through holes) plus one blind top port.

Topology/output constraints:
- Single connected solid body.
- Preserve all stated dimensions and feature counts exactly."
threaded_parts_male_0002,threaded_parts_male,/Users/mejdi/Documents/New project/cad42_platform/benchmark_v1/references_isidor_all/threaded_parts_male/threaded_parts_male_0002.step,"Create a single connected mechanical CAD part.

Part identity:
threaded_parts_male (threaded_parts_male_0002)

Units and coordinate frame:
- Units: millimeters.
- Coordinate system: right-handed XYZ.
- Origin at center of bottom face unless specified otherwise.
- +Z is upward.

Key dimensions:
- length=68, pitch=4, core_d=18, thread_depth=1.0619, thread_band_w=1.8, fallback_rings_used=0

Design features:
- Male threaded-like shaft: core cylinder with external thread-form relief (or robust ringed fallback), chamfered ends.

Topology/output constraints:
- Single connected solid body.
- Preserve all stated dimensions and feature counts exactly."
threaded_parts_female_0003,threaded_parts_female,/Users/mejdi/Documents/New project/cad42_platform/benchmark_v1/references_isidor_all/threaded_parts_female/threaded_parts_female_0003.step,"Create a single connected mechanical CAD part.

Part identity:
threaded_parts_female (threaded_parts_female_0003)

Units and coordinate frame:
- Units: millimeters.
- Coordinate system: right-handed XYZ.
- Origin at center of bottom face unless specified otherwise.
- +Z is upward.

Key dimensions:
- length=48, pitch=4, outer_d=42, bore_d=18, thread_depth=0.5076, thread_band_w=1.68

Design features:
- Female threaded-like sleeve: outer cylinder, through bore, internal thread-form helical groove.

Topology/output constraints:
- Single connected solid body.
- Preserve all stated dimensions and feature counts exactly."
keyed_shaft_hub_0004,keyed_shaft_hub,/Users/mejdi/Documents/New project/cad42_platform/benchmark_v1/references_isidor_all/keyed_shaft_hub/keyed_shaft_hub_0004.step,"Create a single connected mechanical CAD part.

Part identity:
keyed_shaft_hub (keyed_shaft_hub_0004)

Units and coordinate frame:
- Units: millimeters.
- Coordinate system: right-handed XYZ.
- Origin at center of bottom face unless specified otherwise.
- +Z is upward.

Key dimensions:
- shaft_d=24, shaft_l=122, hub_d=52, hub_l=26, key_w=8, key_d=4

Design features:
- Coaxial shaft + hub with one longitudinal keyway slot for torque transmission fit testing.

Topology/output constraints:
- Single connected solid body.
- Preserve all stated dimensions and feature counts exactly."
counterbore_countersink_plate_0005,counterbore_countersink_plate,/Users/mejdi/Documents/New project/cad42_platform/benchmark_v1/references_isidor_all/counterbore_countersink_plate/counterbore_countersink_plate_0005.step,"Create a single connected mechanical CAD part.

Part identity:
counterbore_countersink_plate (counterbore_countersink_plate_0005)

Units and coordinate frame:
- Units: millimeters.
- Coordinate system: right-handed XYZ.
- Origin at center of bottom face unless specified otherwise.
- +Z is upward.

Key dimensions:
- Lx=152, Ly=72, Lz=12, cbore_d=6, cbore_head_d=12, cbore_head_h=6, csk_d=10, csk_head_d=22, csk_angle=100, through_d=12

Design features:
- Plate with mixed hole standards: counterbore holes, countersink holes, plus central through hole.

Topology/output constraints:
- Single connected solid body.
- Preserve all stated dimensions and feature counts exactly."
ribbed_bracket_0006,ribbed_bracket,/Users/mejdi/Documents/New project/cad42_platform/benchmark_v1/references_isidor_all/ribbed_bracket/ribbed_bracket_0006.step,"Create a single connected mechanical CAD part.

Part identity:
ribbed_bracket (ribbed_bracket_0006)

Units and coordinate frame:
- Units: millimeters.
- Coordinate system: right-handed XYZ.
- Origin at center of bottom face unless specified otherwise.
- +Z is upward.

Key dimensions:
- base_l=146, base_w=62, base_t=10, wall_t=12, wall_h=68, rib_t=10, hole_d=8

Design features:
- Bracket with base + vertical wall + two reinforcing ribs; includes top mounting holes.

Topology/output constraints:
- Single connected solid body.
- Preserve all stated dimensions and feature counts exactly."
shell_enclosure_0007,shell_enclosure,/Users/mejdi/Documents/New project/cad42_platform/benchmark_v1/references_isidor_all/shell_enclosure/shell_enclosure_0007.step,"Create a single connected mechanical CAD part.

Part identity:
shell_enclosure (shell_enclosure_0007)

Units and coordinate frame:
- Units: millimeters.
- Coordinate system: right-handed XYZ.
- Origin at center of bottom face unless specified otherwise.
- +Z is upward.

Key dimensions:
- Lx=114, Ly=120, Lz=56, wall=4, boss_od=14, boss_hole=6, boss_h=18, side_cut_w=32, side_cut_h=18

Design features:
- Shelled enclosure body with 4 internal bosses, boss holes, and one side cutout.

Topology/output constraints:
- Single connected solid body.
- Preserve all stated dimensions and feature counts exactly."
loft_transition_0008,loft_transition,/Users/mejdi/Documents/New project/cad42_platform/benchmark_v1/references_isidor_all/loft_transition/loft_transition_0008.step,"Create a single connected mechanical CAD part.

Part identity:
loft_transition (loft_transition_0008)

Units and coordinate frame:
- Units: millimeters.
- Coordinate system: right-handed XYZ.
- Origin at center of bottom face unless specified otherwise.
- +Z is upward.

Key dimensions:
- height=86, base_radius=20, top_rect_x=60, top_rect_y=50

Design features:
- Non-prismatic loft transition from circular base profile to rectangular top profile.

Topology/output constraints:
- Single connected solid body.
- Preserve all stated dimensions and feature counts exactly."
sweep_path_part_0009,sweep_path_part,/Users/mejdi/Documents/New project/cad42_platform/benchmark_v1/references_isidor_all/sweep_path_part/sweep_path_part_0009.step,"Create a single connected mechanical CAD part.

Part identity:
sweep_path_part (sweep_path_part_0009)

Units and coordinate frame:
- Units: millimeters.
- Coordinate system: right-handed XYZ.
- Origin at center of bottom face unless specified otherwise.
- +Z is upward.

Key dimensions:
- span=170, rise=48, tube_r=4.4146

Design features:
- Tubular/handle-like swept part along a multi-arc 3D path.

Topology/output constraints:
- Single connected solid body.
- Preserve all stated dimensions and feature counts exactly."
drafted_part_0010,drafted_part,/Users/mejdi/Documents/New project/cad42_platform/benchmark_v1/references_isidor_all/drafted_part/drafted_part_0010.step,"Create a single connected mechanical CAD part.

Part identity:
drafted_part (drafted_part_0010)

Units and coordinate frame:
- Units: millimeters.
- Coordinate system: right-handed XYZ.
- Origin at center of bottom face unless specified otherwise.
- +Z is upward.

Key dimensions:
- Lx=64, Ly=60, H=62, draft_deg=6.5938, hole_d=14

Design features:
- Drafted prismatic part (tapered walls) with central through hole.

Topology/output constraints:
- Single connected solid body.
- Preserve all stated dimensions and feature counts exactly."
helical_features_0011,helical_features,/Users/mejdi/Documents/New project/cad42_platform/benchmark_v1/references_isidor_all/helical_features/helical_features_0011.step,"Create a single connected mechanical CAD part.

Part identity:
helical_features (helical_features_0011)

Units and coordinate frame:
- Units: millimeters.
- Coordinate system: right-handed XYZ.
- Origin at center of bottom face unless specified otherwise.
- +Z is upward.

Key dimensions:
- core_d=20, height=44, pitch=14, flight_t=2.7731, flight_h=7.7, radius=13.7304, turns_deg=1131.4286

Design features:
- Core shaft with helical flight-style external feature (auger/thread-like form).

Topology/output constraints:
- Single connected solid body.
- Preserve all stated dimensions and feature counts exactly."
chamfer_fillet_stress_cases_0012,chamfer_fillet_stress_cases,/Users/mejdi/Documents/New project/cad42_platform/benchmark_v1/references_isidor_all/chamfer_fillet_stress_cases/chamfer_fillet_stress_cases_0012.step,"Create a single connected mechanical CAD part.

Part identity:
chamfer_fillet_stress_cases (chamfer_fillet_stress_cases_0012)

Units and coordinate frame:
- Units: millimeters.
- Coordinate system: right-handed XYZ.
- Origin at center of bottom face unless specified otherwise.
- +Z is upward.

Key dimensions:
- Lx=94, Ly=120, Lz=26, hole_d=12, fillet_r=2.0754, chamfer=1.8467

Design features:
- Prismatic stress part with multiple holes and many fillet/chamfer edge treatments.

Topology/output constraints:
- Single connected solid body.
- Preserve all stated dimensions and feature counts exactly."
off_axis_features_0013,off_axis_features,/Users/mejdi/Documents/New project/cad42_platform/benchmark_v1/references_isidor_all/off_axis_features/off_axis_features_0013.step,"Create a single connected mechanical CAD part.

Part identity:
off_axis_features (off_axis_features_0013)

Units and coordinate frame:
- Units: millimeters.
- Coordinate system: right-handed XYZ.
- Origin at center of bottom face unless specified otherwise.
- +Z is upward.

Key dimensions:
- Lx=138, Ly=116, Lz=64, boss_d=28, boss_h=28, boss_tilt_deg=19.6939, hole_d=8, hole_tilt_deg=28.8134

Design features:
- Part with transformed workplane features: tilted boss and off-axis drilled hole.

Topology/output constraints:
- Single connected solid body.
- Preserve all stated dimensions and feature counts exactly."
manifold_block_0014,manifold_block,/Users/mejdi/Documents/New project/cad42_platform/benchmark_v1/references_isidor_all/manifold_block/manifold_block_0014.step,"Create a single connected mechanical CAD part.

Part identity:
manifold_block (manifold_block_0014)

Units and coordinate frame:
- Units: millimeters.
- Coordinate system: right-handed XYZ.
- Origin at center of bottom face unless specified otherwise.
- +Z is upward.

Key dimensions:
- Lx=134, Ly=96, Lz=76, z_through_d=14, x_through_d=16, y_through_d=16, blind_d=10, blind_depth=32

Design features:
- Block with intersecting orthogonal channels (X/Y/Z through holes) plus one blind top port.

Topology/output constraints:
- Single connected solid body.
- Preserve all stated dimensions and feature counts exactly."
threaded_parts_male_0015,threaded_parts_male,/Users/mejdi/Documents/New project/cad42_platform/benchmark_v1/references_isidor_all/threaded_parts_male/threaded_parts_male_0015.step,"Create a single connected mechanical CAD part.

Part identity:
threaded_parts_male (threaded_parts_male_0015)

Units and coordinate frame:
- Units: millimeters.
- Coordinate system: right-handed XYZ.
- Origin at center of bottom face unless specified otherwise.
- +Z is upward.

Key dimensions:
- length=40, pitch=4, core_d=20, thread_depth=0.7701, thread_band_w=1.8, fallback_rings_used=0

Design features:
- Male threaded-like shaft: core cylinder with external thread-form relief (or robust ringed fallback), chamfered ends.

Topology/output constraints:
- Single connected solid body.
- Preserve all stated dimensions and feature counts exactly."
threaded_parts_female_0016,threaded_parts_female,/Users/mejdi/Documents/New project/cad42_platform/benchmark_v1/references_isidor_all/threaded_parts_female/threaded_parts_female_0016.step,"Create a single connected mechanical CAD part.

Part identity:
threaded_parts_female (threaded_parts_female_0016)

Units and coordinate frame:
- Units: millimeters.
- Coordinate system: right-handed XYZ.
- Origin at center of bottom face unless specified otherwise.
- +Z is upward.

Key dimensions:
- length=34, pitch=4, outer_d=46, bore_d=20, thread_depth=0.7692, thread_band_w=1.68

Design features:
- Female threaded-like sleeve: outer cylinder, through bore, internal thread-form helical groove.

Topology/output constraints:
- Single connected solid body.
- Preserve all stated dimensions and feature counts exactly."
keyed_shaft_hub_0017,keyed_shaft_hub,/Users/mejdi/Documents/New project/cad42_platform/benchmark_v1/references_isidor_all/keyed_shaft_hub/keyed_shaft_hub_0017.step,"Create a single connected mechanical CAD part.

Part identity:
keyed_shaft_hub (keyed_shaft_hub_0017)

Units and coordinate frame:
- Units: millimeters.
- Coordinate system: right-handed XYZ.
- Origin at center of bottom face unless specified otherwise.
- +Z is upward.

Key dimensions:
- shaft_d=18, shaft_l=156, hub_d=56, hub_l=26, key_w=10, key_d=2

Design features:
- Coaxial shaft + hub with one longitudinal keyway slot for torque transmission fit testing.

Topology/output constraints:
- Single connected solid body.
- Preserve all stated dimensions and feature counts exactly."
counterbore_countersink_plate_0018,counterbore_countersink_plate,/Users/mejdi/Documents/New project/cad42_platform/benchmark_v1/references_isidor_all/counterbore_countersink_plate/counterbore_countersink_plate_0018.step,"Create a single connected mechanical CAD part.

Part identity:
counterbore_countersink_plate (counterbore_countersink_plate_0018)

Units and coordinate frame:
- Units: millimeters.
- Coordinate system: right-handed XYZ.
- Origin at center of bottom face unless specified otherwise.
- +Z is upward.

Key dimensions:
- Lx=114, Ly=110, Lz=12, cbore_d=8, cbore_head_d=18, cbore_head_h=8, csk_d=8, csk_head_d=20, csk_angle=100, through_d=8

Design features:
- Plate with mixed hole standards: counterbore holes, countersink holes, plus central through hole.

Topology/output constraints:
- Single connected solid body.
- Preserve all stated dimensions and feature counts exactly."
ribbed_bracket_0019,ribbed_bracket,/Users/mejdi/Documents/New project/cad42_platform/benchmark_v1/references_isidor_all/ribbed_bracket/ribbed_bracket_0019.step,"Create a single connected mechanical CAD part.

Part identity:
ribbed_bracket (ribbed_bracket_0019)

Units and coordinate frame:
- Units: millimeters.
- Coordinate system: right-handed XYZ.
- Origin at center of bottom face unless specified otherwise.
- +Z is upward.

Key dimensions:
- base_l=82, base_w=88, base_t=12, wall_t=14, wall_h=48, rib_t=8, hole_d=12

Design features:
- Bracket with base + vertical wall + two reinforcing ribs; includes top mounting holes.

Topology/output constraints:
- Single connected solid body.
- Preserve all stated dimensions and feature counts exactly."
shell_enclosure_0020,shell_enclosure,/Users/mejdi/Documents/New project/cad42_platform/benchmark_v1/references_isidor_all/shell_enclosure/shell_enclosure_0020.step,"Create a single connected mechanical CAD part.

Part identity:
shell_enclosure (shell_enclosure_0020)

Units and coordinate frame:
- Units: millimeters.
- Coordinate system: right-handed XYZ.
- Origin at center of bottom face unless specified otherwise.
- +Z is upward.

Key dimensions:
- Lx=134, Ly=128, Lz=58, wall=4, boss_od=10, boss_hole=6, boss_h=20, side_cut_w=28, side_cut_h=12

Design features:
- Shelled enclosure body with 4 internal bosses, boss holes, and one side cutout.

Topology/output constraints:
- Single connected solid body.
- Preserve all stated dimensions and feature counts exactly."
loft_transition_0021,loft_transition,/Users/mejdi/Documents/New project/cad42_platform/benchmark_v1/references_isidor_all/loft_transition/loft_transition_0021.step,"Create a single connected mechanical CAD part.

Part identity:
loft_transition (loft_transition_0021)

Units and coordinate frame:
- Units: millimeters.
- Coordinate system: right-handed XYZ.
- Origin at center of bottom face unless specified otherwise.
- +Z is upward.

Key dimensions:
- height=70, base_radius=28, top_rect_x=76, top_rect_y=60

Design features:
- Non-prismatic loft transition from circular base profile to rectangular top profile.

Topology/output constraints:
- Single connected solid body.
- Preserve all stated dimensions and feature counts exactly."
sweep_path_part_0022,sweep_path_part,/Users/mejdi/Documents/New project/cad42_platform/benchmark_v1/references_isidor_all/sweep_path_part/sweep_path_part_0022.step,"Create a single connected mechanical CAD part.

Part identity:
sweep_path_part (sweep_path_part_0022)

Units and coordinate frame:
- Units: millimeters.
- Coordinate system: right-handed XYZ.
- Origin at center of bottom face unless specified otherwise.
- +Z is upward.

Key dimensions:
- span=164, rise=52, tube_r=6.7625

Design features:
- Tubular/handle-like swept part along a multi-arc 3D path.

Topology/output constraints:
- Single connected solid body.
- Preserve all stated dimensions and feature counts exactly."
drafted_part_0023,drafted_part,/Users/mejdi/Documents/New project/cad42_platform/benchmark_v1/references_isidor_all/drafted_part/drafted_part_0023.step,"Create a single connected mechanical CAD part.

Part identity:
drafted_part (drafted_part_0023)

Units and coordinate frame:
- Units: millimeters.
- Coordinate system: right-handed XYZ.
- Origin at center of bottom face unless specified otherwise.
- +Z is upward.

Key dimensions:
- Lx=114, Ly=76, H=46, draft_deg=6.228, hole_d=12

Design features:
- Drafted prismatic part (tapered walls) with central through hole.

Topology/output constraints:
- Single connected solid body.
- Preserve all stated dimensions and feature counts exactly."
helical_features_0024,helical_features,/Users/mejdi/Documents/New project/cad42_platform/benchmark_v1/references_isidor_all/helical_features/helical_features_0024.step,"Create a single connected mechanical CAD part.

Part identity:
helical_features (helical_features_0024)

Units and coordinate frame:
- Units: millimeters.
- Coordinate system: right-handed XYZ.
- Origin at center of bottom face unless specified otherwise.
- +Z is upward.

Key dimensions:
- core_d=12, height=46, pitch=12, flight_t=2.6485, flight_h=6.6, radius=12.8244, turns_deg=1380

Design features:
- Core shaft with helical flight-style external feature (auger/thread-like form).

Topology/output constraints:
- Single connected solid body.
- Preserve all stated dimensions and feature counts exactly."
chamfer_fillet_stress_cases_0025,chamfer_fillet_stress_cases,/Users/mejdi/Documents/New project/cad42_platform/benchmark_v1/references_isidor_all/chamfer_fillet_stress_cases/chamfer_fillet_stress_cases_0025.step,"Create a single connected mechanical CAD part.

Part identity:
chamfer_fillet_stress_cases (chamfer_fillet_stress_cases_0025)

Units and coordinate frame:
- Units: millimeters.
- Coordinate system: right-handed XYZ.
- Origin at center of bottom face unless specified otherwise.
- +Z is upward.

Key dimensions:
- Lx=110, Ly=76, Lz=28, hole_d=8, fillet_r=1.6864, chamfer=1.8601

Design features:
- Prismatic stress part with multiple holes and many fillet/chamfer edge treatments.

Topology/output constraints:
- Single connected solid body.
- Preserve all stated dimensions and feature counts exactly."
off_axis_features_0026,off_axis_features,/Users/mejdi/Documents/New project/cad42_platform/benchmark_v1/references_isidor_all/off_axis_features/off_axis_features_0026.step,"Create a single connected mechanical CAD part.

Part identity:
off_axis_features (off_axis_features_0026)

Units and coordinate frame:
- Units: millimeters.
- Coordinate system: right-handed XYZ.
- Origin at center of bottom face unless specified otherwise.
- +Z is upward.

Key dimensions:
- Lx=96, Ly=90, Lz=70, boss_d=28, boss_h=18, boss_tilt_deg=15.0513, hole_d=8, hole_tilt_deg=27.9629

Design features:
- Part with transformed workplane features: tilted boss and off-axis drilled hole.

Topology/output constraints:
- Single connected solid body.
- Preserve all stated dimensions and feature counts exactly."
manifold_block_0027,manifold_block,/Users/mejdi/Documents/New project/cad42_platform/benchmark_v1/references_isidor_all/manifold_block/manifold_block_0027.step,"Create a single connected mechanical CAD part.

Part identity:
manifold_block (manifold_block_0027)

Units and coordinate frame:
- Units: millimeters.
- Coordinate system: right-handed XYZ.
- Origin at center of bottom face unless specified otherwise.
- +Z is upward.

Key dimensions:
- Lx=112, Ly=110, Lz=100, z_through_d=18, x_through_d=14, y_through_d=14, blind_d=14, blind_depth=32

Design features:
- Block with intersecting orthogonal channels (X/Y/Z through holes) plus one blind top port.

Topology/output constraints:
- Single connected solid body.
- Preserve all stated dimensions and feature counts exactly."
threaded_parts_male_0028,threaded_parts_male,/Users/mejdi/Documents/New project/cad42_platform/benchmark_v1/references_isidor_all/threaded_parts_male/threaded_parts_male_0028.step,"Create a single connected mechanical CAD part.

Part identity:
threaded_parts_male (threaded_parts_male_0028)

Units and coordinate frame:
- Units: millimeters.
- Coordinate system: right-handed XYZ.
- Origin at center of bottom face unless specified otherwise.
- +Z is upward.

Key dimensions:
- length=30, pitch=4, core_d=14, thread_depth=0.7614, thread_band_w=1.8, fallback_rings_used=0

Design features:
- Male threaded-like shaft: core cylinder with external thread-form relief (or robust ringed fallback), chamfered ends.

Topology/output constraints:
- Single connected solid body.
- Preserve all stated dimensions and feature counts exactly."
threaded_parts_female_0029,threaded_parts_female,/Users/mejdi/Documents/New project/cad42_platform/benchmark_v1/references_isidor_all/threaded_parts_female/threaded_parts_female_0029.step,"Create a single connected mechanical CAD part.

Part identity:
threaded_parts_female (threaded_parts_female_0029)

Units and coordinate frame:
- Units: millimeters.
- Coordinate system: right-handed XYZ.
- Origin at center of bottom face unless specified otherwise.
- +Z is upward.

Key dimensions:
- length=42, pitch=4, outer_d=28, bore_d=16, thread_depth=0.7654, thread_band_w=1.68

Design features:
- Female threaded-like sleeve: outer cylinder, through bore, internal thread-form helical groove.

Topology/output constraints:
- Single connected solid body.
- Preserve all stated dimensions and feature counts exactly."
keyed_shaft_hub_0030,keyed_shaft_hub,/Users/mejdi/Documents/New project/cad42_platform/benchmark_v1/references_isidor_all/keyed_shaft_hub/keyed_shaft_hub_0030.step,"Create a single connected mechanical CAD part.

Part identity:
keyed_shaft_hub (keyed_shaft_hub_0030)

Units and coordinate frame:
- Units: millimeters.
- Coordinate system: right-handed XYZ.
- Origin at center of bottom face unless specified otherwise.
- +Z is upward.

Key dimensions:
- shaft_d=26, shaft_l=114, hub_d=46, hub_l=46, key_w=6, key_d=4

Design features:
- Coaxial shaft + hub with one longitudinal keyway slot for torque transmission fit testing.

Topology/output constraints:
- Single connected solid body.
- Preserve all stated dimensions and feature counts exactly."
counterbore_countersink_plate_0031,counterbore_countersink_plate,/Users/mejdi/Documents/New project/cad42_platform/benchmark_v1/references_isidor_all/counterbore_countersink_plate/counterbore_countersink_plate_0031.step,"Create a single connected mechanical CAD part.

Part identity:
counterbore_countersink_plate (counterbore_countersink_plate_0031)

Units and coordinate frame:
- Units: millimeters.
- Coordinate system: right-handed XYZ.
- Origin at center of bottom face unless specified otherwise.
- +Z is upward.

Key dimensions:
- Lx=160, Ly=118, Lz=10, cbore_d=8, cbore_head_d=18, cbore_head_h=6, csk_d=8, csk_head_d=18, csk_angle=90, through_d=12

Design features:
- Plate with mixed hole standards: counterbore holes, countersink holes, plus central through hole.

Topology/output constraints:
- Single connected solid body.
- Preserve all stated dimensions and feature counts exactly."
ribbed_bracket_0032,ribbed_bracket,/Users/mejdi/Documents/New project/cad42_platform/benchmark_v1/references_isidor_all/ribbed_bracket/ribbed_bracket_0032.step,"Create a single connected mechanical CAD part.

Part identity:
ribbed_bracket (ribbed_bracket_0032)

Units and coordinate frame:
- Units: millimeters.
- Coordinate system: right-handed XYZ.
- Origin at center of bottom face unless specified otherwise.
- +Z is upward.

Key dimensions:
- base_l=146, base_w=62, base_t=10, wall_t=12, wall_h=52, rib_t=6, hole_d=12

Design features:
- Bracket with base + vertical wall + two reinforcing ribs; includes top mounting holes.

Topology/output constraints:
- Single connected solid body.
- Preserve all stated dimensions and feature counts exactly."
shell_enclosure_0033,shell_enclosure,/Users/mejdi/Documents/New project/cad42_platform/benchmark_v1/references_isidor_all/shell_enclosure/shell_enclosure_0033.step,"Create a single connected mechanical CAD part.

Part identity:
shell_enclosure (shell_enclosure_0033)

Units and coordinate frame:
- Units: millimeters.
- Coordinate system: right-handed XYZ.
- Origin at center of bottom face unless specified otherwise.
- +Z is upward.

Key dimensions:
- Lx=106, Ly=74, Lz=60, wall=6, boss_od=12, boss_hole=6, boss_h=20, side_cut_w=32, side_cut_h=18

Design features:
- Shelled enclosure body with 4 internal bosses, boss holes, and one side cutout.

Topology/output constraints:
- Single connected solid body.
- Preserve all stated dimensions and feature counts exactly."
loft_transition_0034,loft_transition,/Users/mejdi/Documents/New project/cad42_platform/benchmark_v1/references_isidor_all/loft_transition/loft_transition_0034.step,"Create a single connected mechanical CAD part.

Part identity:
loft_transition (loft_transition_0034)

Units and coordinate frame:
- Units: millimeters.
- Coordinate system: right-handed XYZ.
- Origin at center of bottom face unless specified otherwise.
- +Z is upward.

Key dimensions:
- height=60, base_radius=26, top_rect_x=50, top_rect_y=28

Design features:
- Non-prismatic loft transition from circular base profile to rectangular top profile.

Topology/output constraints:
- Single connected solid body.
- Preserve all stated dimensions and feature counts exactly."
sweep_path_part_0035,sweep_path_part,/Users/mejdi/Documents/New project/cad42_platform/benchmark_v1/references_isidor_all/sweep_path_part/sweep_path_part_0035.step,"Create a single connected mechanical CAD part.

Part identity:
sweep_path_part (sweep_path_part_0035)

Units and coordinate frame:
- Units: millimeters.
- Coordinate system: right-handed XYZ.
- Origin at center of bottom face unless specified otherwise.
- +Z is upward.

Key dimensions:
- span=160, rise=30, tube_r=6.96

Design features:
- Tubular/handle-like swept part along a multi-arc 3D path.

Topology/output constraints:
- Single connected solid body.
- Preserve all stated dimensions and feature counts exactly."
drafted_part_0036,drafted_part,/Users/mejdi/Documents/New project/cad42_platform/benchmark_v1/references_isidor_all/drafted_part/drafted_part_0036.step,"Create a single connected mechanical CAD part.

Part identity:
drafted_part (drafted_part_0036)

Units and coordinate frame:
- Units: millimeters.
- Coordinate system: right-handed XYZ.
- Origin at center of bottom face unless specified otherwise.
- +Z is upward.

Key dimensions:
- Lx=70, Ly=100, H=60, draft_deg=5.2564, hole_d=16

Design features:
- Drafted prismatic part (tapered walls) with central through hole.

Topology/output constraints:
- Single connected solid body.
- Preserve all stated dimensions and feature counts exactly."
helical_features_0037,helical_features,/Users/mejdi/Documents/New project/cad42_platform/benchmark_v1/references_isidor_all/helical_features/helical_features_0037.step,"Create a single connected mechanical CAD part.

Part identity:
helical_features (helical_features_0037)

Units and coordinate frame:
- Units: millimeters.
- Coordinate system: right-handed XYZ.
- Origin at center of bottom face unless specified otherwise.
- +Z is upward.

Key dimensions:
- core_d=12, height=52, pitch=14, flight_t=2.6293, flight_h=7.7, radius=10.6876, turns_deg=1337.1429

Design features:
- Core shaft with helical flight-style external feature (auger/thread-like form).

Topology/output constraints:
- Single connected solid body.
- Preserve all stated dimensions and feature counts exactly."
chamfer_fillet_stress_cases_0038,chamfer_fillet_stress_cases,/Users/mejdi/Documents/New project/cad42_platform/benchmark_v1/references_isidor_all/chamfer_fillet_stress_cases/chamfer_fillet_stress_cases_0038.step,"Create a single connected mechanical CAD part.

Part identity:
chamfer_fillet_stress_cases (chamfer_fillet_stress_cases_0038)

Units and coordinate frame:
- Units: millimeters.
- Coordinate system: right-handed XYZ.
- Origin at center of bottom face unless specified otherwise.
- +Z is upward.

Key dimensions:
- Lx=144, Ly=104, Lz=46, hole_d=12, fillet_r=1.4937, chamfer=1.1331

Design features:
- Prismatic stress part with multiple holes and many fillet/chamfer edge treatments.

Topology/output constraints:
- Single connected solid body.
- Preserve all stated dimensions and feature counts exactly."
off_axis_features_0039,off_axis_features,/Users/mejdi/Documents/New project/cad42_platform/benchmark_v1/references_isidor_all/off_axis_features/off_axis_features_0039.step,"Create a single connected mechanical CAD part.

Part identity:
off_axis_features (off_axis_features_0039)

Units and coordinate frame:
- Units: millimeters.
- Coordinate system: right-handed XYZ.
- Origin at center of bottom face unless specified otherwise.
- +Z is upward.

Key dimensions:
- Lx=144, Ly=116, Lz=46, boss_d=24, boss_h=20, boss_tilt_deg=19.112, hole_d=10, hole_tilt_deg=31.261

Design features:
- Part with transformed workplane features: tilted boss and off-axis drilled hole.

Topology/output constraints:
- Single connected solid body.
- Preserve all stated dimensions and feature counts exactly."
