job_key,status,provider,model,part_id,family,prompt_level,replicate,generation_mode,grading_profile,attempts_used,retries_used,duration_generation_s,duration_compare_s,duration_total_s,reference_path,generated_step_path,result_json_path,pass_rate,overall_pass,quality_score_0_100,scored_metrics,computed_metrics,pass_count,fail_count,error_type,error_message,resume_skipped,source_row_idx
keyed_shaft_hub_0056__L3__anthropic__claude-opus-4-6__r1,success,anthropic,claude-opus-4-6,keyed_shaft_hub_0056,keyed_shaft_hub,L3,1,generate,full_44,1,0,8.462258100509644,2.245966911315918,10.708354949951172,./reference_step files/keyed_shaft_hub_0056.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/keyed_shaft_hub_0056__L3__anthropic__claude-opus-4-6__r1/attempt_01/generated.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/keyed_shaft_hub_0056__L3__anthropic__claude-opus-4-6__r1/result.json,0.25,False,21.079485985275547,44,44,11,33,,,False,111
keyed_shaft_hub_0059__L2__anthropic__claude-opus-4-6__r1,success,anthropic,claude-opus-4-6,keyed_shaft_hub_0059,keyed_shaft_hub,L2,1,generate,full_44,1,0,14.028385877609253,2.7314870357513428,16.760029077529907,./reference_step files/keyed_shaft_hub_0059.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/keyed_shaft_hub_0059__L2__anthropic__claude-opus-4-6__r1/attempt_01/generated.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/keyed_shaft_hub_0059__L2__anthropic__claude-opus-4-6__r1/result.json,0.5,False,48.39128438499853,44,44,22,22,,,False,116
keyed_shaft_hub_0059__L3__anthropic__claude-opus-4-6__r1,success,anthropic,claude-opus-4-6,keyed_shaft_hub_0059,keyed_shaft_hub,L3,1,generate,full_44,1,0,10.493531703948975,2.275146961212158,12.768815994262695,./reference_step files/keyed_shaft_hub_0059.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/keyed_shaft_hub_0059__L3__anthropic__claude-opus-4-6__r1/attempt_01/generated.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/keyed_shaft_hub_0059__L3__anthropic__claude-opus-4-6__r1/result.json,0.5,False,48.740198036308,44,44,22,22,,,False,117
keyed_shaft_hub_0062__L2__anthropic__claude-opus-4-6__r1,success,anthropic,claude-opus-4-6,keyed_shaft_hub_0062,keyed_shaft_hub,L2,1,generate,full_44,1,0,10.339185953140259,1.3522610664367676,11.691622018814087,./reference_step files/keyed_shaft_hub_0062.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/keyed_shaft_hub_0062__L2__anthropic__claude-opus-4-6__r1/attempt_01/generated.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/keyed_shaft_hub_0062__L2__anthropic__claude-opus-4-6__r1/result.json,0.4772727272727273,False,45.637530876825075,44,44,21,23,,,False,122
keyed_shaft_hub_0062__L3__anthropic__claude-opus-4-6__r1,success,anthropic,claude-opus-4-6,keyed_shaft_hub_0062,keyed_shaft_hub,L3,1,generate,full_44,1,0,11.45752215385437,1.8157057762145996,13.273374795913696,./reference_step files/keyed_shaft_hub_0062.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/keyed_shaft_hub_0062__L3__anthropic__claude-opus-4-6__r1/attempt_01/generated.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/keyed_shaft_hub_0062__L3__anthropic__claude-opus-4-6__r1/result.json,0.5454545454545454,False,52.443113685456524,44,44,24,20,,,False,123
keyed_shaft_hub_0065__L2__anthropic__claude-opus-4-6__r1,success,anthropic,claude-opus-4-6,keyed_shaft_hub_0065,keyed_shaft_hub,L2,1,generate,full_44,1,0,9.814916133880615,1.1716318130493164,10.986680030822754,./reference_step files/keyed_shaft_hub_0065.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/keyed_shaft_hub_0065__L2__anthropic__claude-opus-4-6__r1/attempt_01/generated.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/keyed_shaft_hub_0065__L2__anthropic__claude-opus-4-6__r1/result.json,0.4772727272727273,False,45.83526851313523,44,44,21,23,,,False,128
keyed_shaft_hub_0065__L3__anthropic__claude-opus-4-6__r1,success,anthropic,claude-opus-4-6,keyed_shaft_hub_0065,keyed_shaft_hub,L3,1,generate,full_44,1,0,8.934984922409058,1.2942090034484863,10.229321241378784,./reference_step files/keyed_shaft_hub_0065.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/keyed_shaft_hub_0065__L3__anthropic__claude-opus-4-6__r1/attempt_01/generated.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/keyed_shaft_hub_0065__L3__anthropic__claude-opus-4-6__r1/result.json,0.4318181818181818,False,44.75715549610401,44,44,19,25,,,False,129
keyed_shaft_hub_0068__L2__anthropic__claude-opus-4-6__r1,success,anthropic,claude-opus-4-6,keyed_shaft_hub_0068,keyed_shaft_hub,L2,1,generate,full_44,1,0,12.930081129074097,2.8315491676330566,15.761757135391235,./reference_step files/keyed_shaft_hub_0068.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/keyed_shaft_hub_0068__L2__anthropic__claude-opus-4-6__r1/attempt_01/generated.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/keyed_shaft_hub_0068__L2__anthropic__claude-opus-4-6__r1/result.json,0.5454545454545454,False,49.54975337820431,44,44,24,20,,,False,134
keyed_shaft_hub_0068__L3__anthropic__claude-opus-4-6__r1,success,anthropic,claude-opus-4-6,keyed_shaft_hub_0068,keyed_shaft_hub,L3,1,generate,full_44,1,0,9.3471200466156,2.5680088996887207,11.915351867675781,./reference_step files/keyed_shaft_hub_0068.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/keyed_shaft_hub_0068__L3__anthropic__claude-opus-4-6__r1/attempt_01/generated.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/keyed_shaft_hub_0068__L3__anthropic__claude-opus-4-6__r1/result.json,0.4772727272727273,False,45.68821205258971,44,44,21,23,,,False,135
keyed_shaft_hub_0071__L2__anthropic__claude-opus-4-6__r1,success,anthropic,claude-opus-4-6,keyed_shaft_hub_0071,keyed_shaft_hub,L2,1,generate,full_44,1,0,13.67289400100708,1.8333771228790283,15.506391763687134,./reference_step files/keyed_shaft_hub_0071.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/keyed_shaft_hub_0071__L2__anthropic__claude-opus-4-6__r1/attempt_01/generated.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/keyed_shaft_hub_0071__L2__anthropic__claude-opus-4-6__r1/result.json,0.4772727272727273,False,43.70943155882166,44,44,21,23,,,False,140
keyed_shaft_hub_0071__L3__anthropic__claude-opus-4-6__r1,success,anthropic,claude-opus-4-6,keyed_shaft_hub_0071,keyed_shaft_hub,L3,1,generate,full_44,1,0,10.09997296333313,1.6960999965667725,11.796221017837524,./reference_step files/keyed_shaft_hub_0071.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/keyed_shaft_hub_0071__L3__anthropic__claude-opus-4-6__r1/attempt_01/generated.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/keyed_shaft_hub_0071__L3__anthropic__claude-opus-4-6__r1/result.json,0.45454545454545453,False,41.51969600037219,44,44,20,24,,,False,141
l_bracket_0019__L2__anthropic__claude-opus-4-6__r1,success,anthropic,claude-opus-4-6,l_bracket_0019,l_bracket,L2,1,generate,full_44,1,0,13.721123933792114,2.194075107574463,15.915333032608032,./reference_step files/l_bracket_0019.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/l_bracket_0019__L2__anthropic__claude-opus-4-6__r1/attempt_01/generated.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/l_bracket_0019__L2__anthropic__claude-opus-4-6__r1/result.json,0.38636363636363635,False,40.18081530005516,44,44,17,27,,,False,36
l_bracket_0019__L3__anthropic__claude-opus-4-6__r1,success,anthropic,claude-opus-4-6,l_bracket_0019,l_bracket,L3,1,generate,full_44,1,0,26.454889059066772,2.3519229888916016,28.80695104598999,./reference_step files/l_bracket_0019.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/l_bracket_0019__L3__anthropic__claude-opus-4-6__r1/attempt_01/generated.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/l_bracket_0019__L3__anthropic__claude-opus-4-6__r1/result.json,0.6136363636363636,False,58.01700204739151,44,44,27,17,,,False,37
l_bracket_0020__L2__anthropic__claude-opus-4-6__r1,success,anthropic,claude-opus-4-6,l_bracket_0020,l_bracket,L2,1,generate,full_44,1,0,12.274466037750244,1.9627690315246582,14.237360000610352,./reference_step files/l_bracket_0020.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/l_bracket_0020__L2__anthropic__claude-opus-4-6__r1/attempt_01/generated.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/l_bracket_0020__L2__anthropic__claude-opus-4-6__r1/result.json,0.4772727272727273,False,51.156672863062504,44,44,21,23,,,False,38
l_bracket_0020__L3__anthropic__claude-opus-4-6__r1,success,anthropic,claude-opus-4-6,l_bracket_0020,l_bracket,L3,1,generate,full_44,1,0,14.283870935440063,1.9542510509490967,16.238250017166138,./reference_step files/l_bracket_0020.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/l_bracket_0020__L3__anthropic__claude-opus-4-6__r1/attempt_01/generated.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/l_bracket_0020__L3__anthropic__claude-opus-4-6__r1/result.json,0.4772727272727273,False,51.36884550339704,44,44,21,23,,,False,39
l_bracket_0021__L2__anthropic__claude-opus-4-6__r1,success,anthropic,claude-opus-4-6,l_bracket_0021,l_bracket,L2,1,generate,full_44,1,0,15.062168836593628,1.4761219024658203,16.538433074951172,./reference_step files/l_bracket_0021.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/l_bracket_0021__L2__anthropic__claude-opus-4-6__r1/attempt_01/generated.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/l_bracket_0021__L2__anthropic__claude-opus-4-6__r1/result.json,0.4318181818181818,False,45.20937496000663,44,44,19,25,,,False,40
l_bracket_0021__L3__anthropic__claude-opus-4-6__r1,success,anthropic,claude-opus-4-6,l_bracket_0021,l_bracket,L3,1,generate,full_44,1,0,11.61168098449707,1.4527509212493896,13.064563989639282,./reference_step files/l_bracket_0021.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/l_bracket_0021__L3__anthropic__claude-opus-4-6__r1/attempt_01/generated.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/l_bracket_0021__L3__anthropic__claude-opus-4-6__r1/result.json,0.6363636363636364,False,59.88850621995646,44,44,28,16,,,False,41
l_bracket_0022__L2__anthropic__claude-opus-4-6__r1,success,anthropic,claude-opus-4-6,l_bracket_0022,l_bracket,L2,1,generate,full_44,1,0,13.340262174606323,2.195708990097046,15.536104917526245,./reference_step files/l_bracket_0022.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/l_bracket_0022__L2__anthropic__claude-opus-4-6__r1/attempt_01/generated.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/l_bracket_0022__L2__anthropic__claude-opus-4-6__r1/result.json,0.5681818181818182,False,54.00394056147682,44,44,25,19,,,False,42
l_bracket_0022__L3__anthropic__claude-opus-4-6__r1,success,anthropic,claude-opus-4-6,l_bracket_0022,l_bracket,L3,1,generate,full_44,2,1,10.701720714569092,2.508261203765869,47.20711708068848,./reference_step files/l_bracket_0022.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/l_bracket_0022__L3__anthropic__claude-opus-4-6__r1/attempt_02/generated.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/l_bracket_0022__L3__anthropic__claude-opus-4-6__r1/result.json,0.7045454545454546,False,64.46781099467735,44,44,31,13,,,False,43
l_bracket_0023__L2__anthropic__claude-opus-4-6__r1,success,anthropic,claude-opus-4-6,l_bracket_0023,l_bracket,L2,1,generate,full_44,1,0,16.266554832458496,1.7461192607879639,18.012806177139282,./reference_step files/l_bracket_0023.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/l_bracket_0023__L2__anthropic__claude-opus-4-6__r1/attempt_01/generated.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/l_bracket_0023__L2__anthropic__claude-opus-4-6__r1/result.json,0.5,False,52.73820240741547,44,44,22,22,,,False,44
l_bracket_0023__L3__anthropic__claude-opus-4-6__r1,success,anthropic,claude-opus-4-6,l_bracket_0023,l_bracket,L3,1,generate,full_44,1,0,12.61884880065918,1.7126572132110596,14.331640005111694,./reference_step files/l_bracket_0023.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/l_bracket_0023__L3__anthropic__claude-opus-4-6__r1/attempt_01/generated.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/l_bracket_0023__L3__anthropic__claude-opus-4-6__r1/result.json,0.7272727272727273,False,71.20793433818267,44,44,32,12,,,False,45
l_bracket_0024__L2__anthropic__claude-opus-4-6__r1,success,anthropic,claude-opus-4-6,l_bracket_0024,l_bracket,L2,1,generate,full_44,1,0,16.085366010665894,1.8150439262390137,17.900555849075317,./reference_step files/l_bracket_0024.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/l_bracket_0024__L2__anthropic__claude-opus-4-6__r1/attempt_01/generated.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/l_bracket_0024__L2__anthropic__claude-opus-4-6__r1/result.json,0.11363636363636363,False,12.00819271983329,44,44,5,39,,,False,46
l_bracket_0024__L3__anthropic__claude-opus-4-6__r1,success,anthropic,claude-opus-4-6,l_bracket_0024,l_bracket,L3,1,generate,full_44,1,0,25.00959801673889,1.9994409084320068,27.00917387008667,./reference_step files/l_bracket_0024.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/l_bracket_0024__L3__anthropic__claude-opus-4-6__r1/attempt_01/generated.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/l_bracket_0024__L3__anthropic__claude-opus-4-6__r1/result.json,0.22727272727272727,False,19.836222963003667,44,44,10,34,,,False,47
l_bracket_0025__L2__anthropic__claude-opus-4-6__r1,success,anthropic,claude-opus-4-6,l_bracket_0025,l_bracket,L2,1,generate,full_44,1,0,11.505508184432983,1.9177637100219727,13.423406839370728,./reference_step files/l_bracket_0025.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/l_bracket_0025__L2__anthropic__claude-opus-4-6__r1/attempt_01/generated.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/l_bracket_0025__L2__anthropic__claude-opus-4-6__r1/result.json,0.6818181818181818,False,59.823291409063174,44,44,30,14,,,False,48
l_bracket_0025__L3__anthropic__claude-opus-4-6__r1,success,anthropic,claude-opus-4-6,l_bracket_0025,l_bracket,L3,1,generate,full_44,1,0,11.404883861541748,2.2351980209350586,13.640223026275635,./reference_step files/l_bracket_0025.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/l_bracket_0025__L3__anthropic__claude-opus-4-6__r1/attempt_01/generated.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/l_bracket_0025__L3__anthropic__claude-opus-4-6__r1/result.json,0.6590909090909091,False,65.39695977466454,44,44,29,15,,,False,49
l_bracket_0026__L2__anthropic__claude-opus-4-6__r1,success,anthropic,claude-opus-4-6,l_bracket_0026,l_bracket,L2,1,generate,full_44,1,0,22.933449029922485,2.0660312175750732,24.999609231948853,./reference_step files/l_bracket_0026.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/l_bracket_0026__L2__anthropic__claude-opus-4-6__r1/attempt_01/generated.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/l_bracket_0026__L2__anthropic__claude-opus-4-6__r1/result.json,0.4772727272727273,False,49.66163021167507,44,44,21,23,,,False,50
l_bracket_0026__L3__anthropic__claude-opus-4-6__r1,success,anthropic,claude-opus-4-6,l_bracket_0026,l_bracket,L3,1,generate,full_44,1,0,12.219279050827026,2.2149040699005127,14.434330940246582,./reference_step files/l_bracket_0026.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/l_bracket_0026__L3__anthropic__claude-opus-4-6__r1/attempt_01/generated.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/l_bracket_0026__L3__anthropic__claude-opus-4-6__r1/result.json,0.5454545454545454,False,56.10320665471804,44,44,24,20,,,False,51
l_bracket_0027__L2__anthropic__claude-opus-4-6__r1,success,anthropic,claude-opus-4-6,l_bracket_0027,l_bracket,L2,1,generate,full_44,1,0,18.874101161956787,1.4994328022003174,20.373667240142822,./reference_step files/l_bracket_0027.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/l_bracket_0027__L2__anthropic__claude-opus-4-6__r1/attempt_01/generated.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/l_bracket_0027__L2__anthropic__claude-opus-4-6__r1/result.json,0.4090909090909091,False,43.36731686752281,44,44,18,26,,,False,52
l_bracket_0027__L3__anthropic__claude-opus-4-6__r1,success,anthropic,claude-opus-4-6,l_bracket_0027,l_bracket,L3,1,generate,full_44,1,0,16.573116779327393,1.5711653232574463,18.1444091796875,./reference_step files/l_bracket_0027.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/l_bracket_0027__L3__anthropic__claude-opus-4-6__r1/attempt_01/generated.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/l_bracket_0027__L3__anthropic__claude-opus-4-6__r1/result.json,0.4090909090909091,False,43.36731686752281,44,44,18,26,,,False,53
manifold_block_0055__L2__anthropic__claude-opus-4-6__r1,success,anthropic,claude-opus-4-6,manifold_block_0055,manifold_block,L2,1,generate,full_44,1,0,7.050821781158447,2.7722833156585693,9.823230028152466,./reference_step files/manifold_block_0055.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/manifold_block_0055__L2__anthropic__claude-opus-4-6__r1/attempt_01/generated.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/manifold_block_0055__L2__anthropic__claude-opus-4-6__r1/result.json,0.4318181818181818,False,40.560777643092514,44,44,19,25,,,False,108
manifold_block_0055__L3__anthropic__claude-opus-4-6__r1,success,anthropic,claude-opus-4-6,manifold_block_0055,manifold_block,L3,1,generate,full_44,1,0,8.234600305557251,2.6584458351135254,10.893180847167969,./reference_step files/manifold_block_0055.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/manifold_block_0055__L3__anthropic__claude-opus-4-6__r1/attempt_01/generated.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/manifold_block_0055__L3__anthropic__claude-opus-4-6__r1/result.json,0.4318181818181818,False,40.56775193940549,44,44,19,25,,,False,109
manifold_block_0058__L2__anthropic__claude-opus-4-6__r1,success,anthropic,claude-opus-4-6,manifold_block_0058,manifold_block,L2,1,generate,full_44,1,0,6.645234107971191,3.72871994972229,10.374082088470459,./reference_step files/manifold_block_0058.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/manifold_block_0058__L2__anthropic__claude-opus-4-6__r1/attempt_01/generated.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/manifold_block_0058__L2__anthropic__claude-opus-4-6__r1/result.json,0.4090909090909091,False,39.04849758494844,44,44,18,26,,,False,114
manifold_block_0058__L3__anthropic__claude-opus-4-6__r1,success,anthropic,claude-opus-4-6,manifold_block_0058,manifold_block,L3,1,generate,full_44,1,0,8.964480876922607,3.5673129558563232,12.531924962997437,./reference_step files/manifold_block_0058.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/manifold_block_0058__L3__anthropic__claude-opus-4-6__r1/attempt_01/generated.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/manifold_block_0058__L3__anthropic__claude-opus-4-6__r1/result.json,0.4318181818181818,False,40.9147109903871,44,44,19,25,,,False,115
manifold_block_0061__L2__anthropic__claude-opus-4-6__r1,success,anthropic,claude-opus-4-6,manifold_block_0061,manifold_block,L2,1,generate,full_44,1,0,6.9848809242248535,4.504353046417236,11.489372730255127,./reference_step files/manifold_block_0061.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/manifold_block_0061__L2__anthropic__claude-opus-4-6__r1/attempt_01/generated.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/manifold_block_0061__L2__anthropic__claude-opus-4-6__r1/result.json,0.4772727272727273,False,44.580732228442635,44,44,21,23,,,False,120
manifold_block_0061__L3__anthropic__claude-opus-4-6__r1,success,anthropic,claude-opus-4-6,manifold_block_0061,manifold_block,L3,1,generate,full_44,1,0,8.74109697341919,4.261121988296509,13.00235104560852,./reference_step files/manifold_block_0061.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/manifold_block_0061__L3__anthropic__claude-opus-4-6__r1/attempt_01/generated.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/manifold_block_0061__L3__anthropic__claude-opus-4-6__r1/result.json,0.4772727272727273,False,44.57491549226744,44,44,21,23,,,False,121
manifold_block_0064__L2__anthropic__claude-opus-4-6__r1,success,anthropic,claude-opus-4-6,manifold_block_0064,manifold_block,L2,1,generate,full_44,1,0,7.0163960456848145,4.3017799854278564,11.318335056304932,./reference_step files/manifold_block_0064.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/manifold_block_0064__L2__anthropic__claude-opus-4-6__r1/attempt_01/generated.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/manifold_block_0064__L2__anthropic__claude-opus-4-6__r1/result.json,0.45454545454545453,False,45.00493825902755,44,44,20,24,,,False,126
