job_key,status,provider,model,part_id,family,prompt_level,replicate,generation_mode,grading_profile,attempts_used,retries_used,duration_generation_s,duration_compare_s,duration_total_s,reference_path,generated_step_path,result_json_path,pass_rate,overall_pass,quality_score_0_100,scored_metrics,computed_metrics,pass_count,fail_count,error_type,error_message,resume_skipped,source_row_idx
manifold_block_0064__L3__anthropic__claude-opus-4-6__r1,success,anthropic,claude-opus-4-6,manifold_block_0064,manifold_block,L3,1,generate,full_44,1,0,8.221699953079224,4.270249128341675,12.492079973220825,./reference_step files/manifold_block_0064.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/manifold_block_0064__L3__anthropic__claude-opus-4-6__r1/attempt_01/generated.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/manifold_block_0064__L3__anthropic__claude-opus-4-6__r1/result.json,0.6590909090909091,False,57.32125149204557,44,44,29,15,,,False,127
manifold_block_0067__L2__anthropic__claude-opus-4-6__r1,success,anthropic,claude-opus-4-6,manifold_block_0067,manifold_block,L2,1,generate,full_44,1,0,7.5813000202178955,4.294271945953369,11.875708818435669,./reference_step files/manifold_block_0067.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/manifold_block_0067__L2__anthropic__claude-opus-4-6__r1/attempt_01/generated.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/manifold_block_0067__L2__anthropic__claude-opus-4-6__r1/result.json,0.45454545454545453,False,43.25444865657964,44,44,20,24,,,False,132
manifold_block_0067__L3__anthropic__claude-opus-4-6__r1,success,anthropic,claude-opus-4-6,manifold_block_0067,manifold_block,L3,1,generate,full_44,1,0,8.617164850234985,4.1994469165802,12.816743850708008,./reference_step files/manifold_block_0067.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/manifold_block_0067__L3__anthropic__claude-opus-4-6__r1/attempt_01/generated.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/manifold_block_0067__L3__anthropic__claude-opus-4-6__r1/result.json,0.45454545454545453,False,43.26542547096138,44,44,20,24,,,False,133
manifold_block_0070__L2__anthropic__claude-opus-4-6__r1,success,anthropic,claude-opus-4-6,manifold_block_0070,manifold_block,L2,1,generate,full_44,1,0,7.504095077514648,7.741585969924927,15.245866060256958,./reference_step files/manifold_block_0070.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/manifold_block_0070__L2__anthropic__claude-opus-4-6__r1/attempt_01/generated.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/manifold_block_0070__L2__anthropic__claude-opus-4-6__r1/result.json,0.6363636363636364,False,55.55234095360646,44,44,28,16,,,False,138
manifold_block_0070__L3__anthropic__claude-opus-4-6__r1,success,anthropic,claude-opus-4-6,manifold_block_0070,manifold_block,L3,1,generate,full_44,1,0,11.250195026397705,6.1446919441223145,17.395013093948364,./reference_step files/manifold_block_0070.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/manifold_block_0070__L3__anthropic__claude-opus-4-6__r1/attempt_01/generated.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/manifold_block_0070__L3__anthropic__claude-opus-4-6__r1/result.json,0.4318181818181818,False,42.305643095256215,44,44,19,25,,,False,139
manifold_block_0073__L2__anthropic__claude-opus-4-6__r1,success,anthropic,claude-opus-4-6,manifold_block_0073,manifold_block,L2,1,generate,full_44,1,0,8.156352996826172,3.884761095046997,12.041332006454468,./reference_step files/manifold_block_0073.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/manifold_block_0073__L2__anthropic__claude-opus-4-6__r1/attempt_01/generated.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/manifold_block_0073__L2__anthropic__claude-opus-4-6__r1/result.json,0.4318181818181818,False,41.29864587042931,44,44,19,25,,,False,144
manifold_block_0073__L3__anthropic__claude-opus-4-6__r1,success,anthropic,claude-opus-4-6,manifold_block_0073,manifold_block,L3,1,generate,full_44,1,0,8.594146013259888,3.7996490001678467,12.3939208984375,./reference_step files/manifold_block_0073.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/manifold_block_0073__L3__anthropic__claude-opus-4-6__r1/attempt_01/generated.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/manifold_block_0073__L3__anthropic__claude-opus-4-6__r1/result.json,0.4318181818181818,False,41.2827634719899,44,44,19,25,,,False,145
ring_spacer_0028__L2__anthropic__claude-opus-4-6__r1,success,anthropic,claude-opus-4-6,ring_spacer_0028,ring_spacer,L2,1,generate,full_44,1,0,4.532316207885742,0.5310671329498291,5.063537359237671,./reference_step files/ring_spacer_0028.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/ring_spacer_0028__L2__anthropic__claude-opus-4-6__r1/attempt_01/generated.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/ring_spacer_0028__L2__anthropic__claude-opus-4-6__r1/result.json,0.9772727272727273,False,90.88495003944409,44,44,43,1,,,False,54
ring_spacer_0028__L3__anthropic__claude-opus-4-6__r1,success,anthropic,claude-opus-4-6,ring_spacer_0028,ring_spacer,L3,1,generate,full_44,1,0,3.9612653255462646,0.4935438632965088,4.4549400806427,./reference_step files/ring_spacer_0028.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/ring_spacer_0028__L3__anthropic__claude-opus-4-6__r1/attempt_01/generated.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/ring_spacer_0028__L3__anthropic__claude-opus-4-6__r1/result.json,0.9772727272727273,False,90.88495003944409,44,44,43,1,,,False,55
ring_spacer_0029__L2__anthropic__claude-opus-4-6__r1,success,anthropic,claude-opus-4-6,ring_spacer_0029,ring_spacer,L2,1,generate,full_44,1,0,4.12019419670105,0.13957500457763672,4.259888172149658,./reference_step files/ring_spacer_0029.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/ring_spacer_0029__L2__anthropic__claude-opus-4-6__r1/attempt_01/generated.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/ring_spacer_0029__L2__anthropic__claude-opus-4-6__r1/result.json,0.9772727272727273,False,90.88495003939721,44,44,43,1,,,False,56
ring_spacer_0029__L3__anthropic__claude-opus-4-6__r1,success,anthropic,claude-opus-4-6,ring_spacer_0029,ring_spacer,L3,1,generate,full_44,1,0,4.447552919387817,0.13608884811401367,4.5837788581848145,./reference_step files/ring_spacer_0029.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/ring_spacer_0029__L3__anthropic__claude-opus-4-6__r1/attempt_01/generated.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/ring_spacer_0029__L3__anthropic__claude-opus-4-6__r1/result.json,0.9772727272727273,False,90.88495003939721,44,44,43,1,,,False,57
ring_spacer_0030__L2__anthropic__claude-opus-4-6__r1,success,anthropic,claude-opus-4-6,ring_spacer_0030,ring_spacer,L2,1,generate,full_44,1,0,4.456520080566406,0.13852596282958984,4.595176935195923,./reference_step files/ring_spacer_0030.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/ring_spacer_0030__L2__anthropic__claude-opus-4-6__r1/attempt_01/generated.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/ring_spacer_0030__L2__anthropic__claude-opus-4-6__r1/result.json,0.9772727272727273,False,90.88495003941416,44,44,43,1,,,False,58
ring_spacer_0030__L3__anthropic__claude-opus-4-6__r1,success,anthropic,claude-opus-4-6,ring_spacer_0030,ring_spacer,L3,1,generate,full_44,1,0,4.348851919174194,0.13849711418151855,4.487486839294434,./reference_step files/ring_spacer_0030.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/ring_spacer_0030__L3__anthropic__claude-opus-4-6__r1/attempt_01/generated.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/ring_spacer_0030__L3__anthropic__claude-opus-4-6__r1/result.json,0.9772727272727273,False,90.88495003941416,44,44,43,1,,,False,59
ring_spacer_0031__L2__anthropic__claude-opus-4-6__r1,success,anthropic,claude-opus-4-6,ring_spacer_0031,ring_spacer,L2,1,generate,full_44,1,0,4.1605658531188965,0.21134090423583984,4.3720409870147705,./reference_step files/ring_spacer_0031.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/ring_spacer_0031__L2__anthropic__claude-opus-4-6__r1/attempt_01/generated.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/ring_spacer_0031__L2__anthropic__claude-opus-4-6__r1/result.json,0.9772727272727273,False,90.88495010257306,44,44,43,1,,,False,60
ring_spacer_0031__L3__anthropic__claude-opus-4-6__r1,success,anthropic,claude-opus-4-6,ring_spacer_0031,ring_spacer,L3,1,generate,full_44,1,0,4.024953842163086,0.18662500381469727,4.2117180824279785,./reference_step files/ring_spacer_0031.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/ring_spacer_0031__L3__anthropic__claude-opus-4-6__r1/attempt_01/generated.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/ring_spacer_0031__L3__anthropic__claude-opus-4-6__r1/result.json,0.9772727272727273,False,90.88495010257306,44,44,43,1,,,False,61
ring_spacer_0032__L2__anthropic__claude-opus-4-6__r1,success,anthropic,claude-opus-4-6,ring_spacer_0032,ring_spacer,L2,1,generate,full_44,1,0,3.8467912673950195,0.1250748634338379,3.9719951152801514,./reference_step files/ring_spacer_0032.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/ring_spacer_0032__L2__anthropic__claude-opus-4-6__r1/attempt_01/generated.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/ring_spacer_0032__L2__anthropic__claude-opus-4-6__r1/result.json,0.9772727272727273,False,90.8849500737557,44,44,43,1,,,False,62
ring_spacer_0032__L3__anthropic__claude-opus-4-6__r1,success,anthropic,claude-opus-4-6,ring_spacer_0032,ring_spacer,L3,1,generate,full_44,1,0,4.088570833206177,0.12351202964782715,4.212221145629883,./reference_step files/ring_spacer_0032.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/ring_spacer_0032__L3__anthropic__claude-opus-4-6__r1/attempt_01/generated.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/ring_spacer_0032__L3__anthropic__claude-opus-4-6__r1/result.json,0.9772727272727273,False,90.8849500737557,44,44,43,1,,,False,63
ring_spacer_0033__L2__anthropic__claude-opus-4-6__r1,success,anthropic,claude-opus-4-6,ring_spacer_0033,ring_spacer,L2,1,generate,full_44,1,0,4.353159189224243,0.480194091796875,4.83349084854126,./reference_step files/ring_spacer_0033.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/ring_spacer_0033__L2__anthropic__claude-opus-4-6__r1/attempt_01/generated.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/ring_spacer_0033__L2__anthropic__claude-opus-4-6__r1/result.json,0.9772727272727273,False,90.88495003942667,44,44,43,1,,,False,64
ring_spacer_0033__L3__anthropic__claude-opus-4-6__r1,success,anthropic,claude-opus-4-6,ring_spacer_0033,ring_spacer,L3,1,generate,full_44,1,0,4.018082857131958,0.43085217475891113,4.449065923690796,./reference_step files/ring_spacer_0033.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/ring_spacer_0033__L3__anthropic__claude-opus-4-6__r1/attempt_01/generated.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/ring_spacer_0033__L3__anthropic__claude-opus-4-6__r1/result.json,0.9772727272727273,False,90.88495003942667,44,44,43,1,,,False,65
ring_spacer_0034__L2__anthropic__claude-opus-4-6__r1,success,anthropic,claude-opus-4-6,ring_spacer_0034,ring_spacer,L2,1,generate,full_44,1,0,4.227093935012817,0.19976186752319336,4.426982879638672,./reference_step files/ring_spacer_0034.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/ring_spacer_0034__L2__anthropic__claude-opus-4-6__r1/attempt_01/generated.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/ring_spacer_0034__L2__anthropic__claude-opus-4-6__r1/result.json,0.9772727272727273,False,90.88495004077433,44,44,43,1,,,False,66
ring_spacer_0034__L3__anthropic__claude-opus-4-6__r1,success,anthropic,claude-opus-4-6,ring_spacer_0034,ring_spacer,L3,1,generate,full_44,1,0,4.22167181968689,0.18667292594909668,4.408474683761597,./reference_step files/ring_spacer_0034.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/ring_spacer_0034__L3__anthropic__claude-opus-4-6__r1/attempt_01/generated.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/ring_spacer_0034__L3__anthropic__claude-opus-4-6__r1/result.json,0.9772727272727273,False,90.88495004077433,44,44,43,1,,,False,67
ring_spacer_0035__L2__anthropic__claude-opus-4-6__r1,success,anthropic,claude-opus-4-6,ring_spacer_0035,ring_spacer,L2,1,generate,full_44,1,0,4.36753511428833,0.13709592819213867,4.504754066467285,./reference_step files/ring_spacer_0035.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/ring_spacer_0035__L2__anthropic__claude-opus-4-6__r1/attempt_01/generated.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/ring_spacer_0035__L2__anthropic__claude-opus-4-6__r1/result.json,0.9772727272727273,False,90.88495004088986,44,44,43,1,,,False,68
ring_spacer_0035__L3__anthropic__claude-opus-4-6__r1,success,anthropic,claude-opus-4-6,ring_spacer_0035,ring_spacer,L3,1,generate,full_44,1,0,4.94330906867981,0.13590788841247559,5.079353094100952,./reference_step files/ring_spacer_0035.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/ring_spacer_0035__L3__anthropic__claude-opus-4-6__r1/attempt_01/generated.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/ring_spacer_0035__L3__anthropic__claude-opus-4-6__r1/result.json,0.9772727272727273,False,90.88495004088986,44,44,43,1,,,False,69
ring_spacer_0036__L2__anthropic__claude-opus-4-6__r1,success,anthropic,claude-opus-4-6,ring_spacer_0036,ring_spacer,L2,1,generate,full_44,1,0,4.586288213729858,0.14784002304077148,4.734255313873291,./reference_step files/ring_spacer_0036.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/ring_spacer_0036__L2__anthropic__claude-opus-4-6__r1/attempt_01/generated.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/ring_spacer_0036__L2__anthropic__claude-opus-4-6__r1/result.json,0.9772727272727273,False,90.88495003940072,44,44,43,1,,,False,70
ring_spacer_0036__L3__anthropic__claude-opus-4-6__r1,success,anthropic,claude-opus-4-6,ring_spacer_0036,ring_spacer,L3,1,generate,full_44,1,0,4.2388999462127686,0.13157296180725098,4.370599985122681,./reference_step files/ring_spacer_0036.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/ring_spacer_0036__L3__anthropic__claude-opus-4-6__r1/attempt_01/generated.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/ring_spacer_0036__L3__anthropic__claude-opus-4-6__r1/result.json,0.9772727272727273,False,90.88495003940072,44,44,43,1,,,False,71
shell_enclosure_0057__L2__anthropic__claude-opus-4-6__r1,success,anthropic,claude-opus-4-6,shell_enclosure_0057,shell_enclosure,L2,1,generate,full_44,1,0,17.395606756210327,3.0557382106781006,20.451471090316772,./reference_step files/shell_enclosure_0057.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/shell_enclosure_0057__L2__anthropic__claude-opus-4-6__r1/attempt_01/generated.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/shell_enclosure_0057__L2__anthropic__claude-opus-4-6__r1/result.json,0.5454545454545454,False,48.82569259290685,44,44,24,20,,,False,112
shell_enclosure_0057__L3__anthropic__claude-opus-4-6__r1,success,anthropic,claude-opus-4-6,shell_enclosure_0057,shell_enclosure,L3,1,generate,full_44,1,0,15.94019889831543,2.9737589359283447,18.914093017578125,./reference_step files/shell_enclosure_0057.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/shell_enclosure_0057__L3__anthropic__claude-opus-4-6__r1/attempt_01/generated.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/shell_enclosure_0057__L3__anthropic__claude-opus-4-6__r1/result.json,0.6818181818181818,False,62.34871956643464,44,44,30,14,,,False,113
shell_enclosure_0060__L2__anthropic__claude-opus-4-6__r1,success,anthropic,claude-opus-4-6,shell_enclosure_0060,shell_enclosure,L2,1,generate,full_44,1,0,15.83871603012085,3.3259377479553223,19.164813995361328,./reference_step files/shell_enclosure_0060.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/shell_enclosure_0060__L2__anthropic__claude-opus-4-6__r1/attempt_01/generated.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/shell_enclosure_0060__L2__anthropic__claude-opus-4-6__r1/result.json,0.4772727272727273,False,42.529444509444104,44,44,21,23,,,False,118
shell_enclosure_0060__L3__anthropic__claude-opus-4-6__r1,success,anthropic,claude-opus-4-6,shell_enclosure_0060,shell_enclosure,L3,1,generate,full_44,1,0,15.006069898605347,3.5450611114501953,18.551292896270752,./reference_step files/shell_enclosure_0060.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/shell_enclosure_0060__L3__anthropic__claude-opus-4-6__r1/attempt_01/generated.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/shell_enclosure_0060__L3__anthropic__claude-opus-4-6__r1/result.json,0.5681818181818182,False,49.62096552254858,44,44,25,19,,,False,119
shell_enclosure_0063__L2__anthropic__claude-opus-4-6__r1,success,anthropic,claude-opus-4-6,shell_enclosure_0063,shell_enclosure,L2,1,generate,full_44,1,0,15.027621984481812,2.4793660640716553,17.507132053375244,./reference_step files/shell_enclosure_0063.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/shell_enclosure_0063__L2__anthropic__claude-opus-4-6__r1/attempt_01/generated.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/shell_enclosure_0063__L2__anthropic__claude-opus-4-6__r1/result.json,0.45454545454545453,False,44.10004492806772,44,44,20,24,,,False,124
shell_enclosure_0063__L3__anthropic__claude-opus-4-6__r1,success,anthropic,claude-opus-4-6,shell_enclosure_0063,shell_enclosure,L3,1,generate,full_44,1,0,16.54240608215332,2.075594186782837,18.618138074874878,./reference_step files/shell_enclosure_0063.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/shell_enclosure_0063__L3__anthropic__claude-opus-4-6__r1/attempt_01/generated.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/shell_enclosure_0063__L3__anthropic__claude-opus-4-6__r1/result.json,0.6136363636363636,False,58.707676955669996,44,44,27,17,,,False,125
shell_enclosure_0066__L2__anthropic__claude-opus-4-6__r1,success,anthropic,claude-opus-4-6,shell_enclosure_0066,shell_enclosure,L2,1,generate,full_44,1,0,15.422114849090576,2.70823335647583,18.130528926849365,./reference_step files/shell_enclosure_0066.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/shell_enclosure_0066__L2__anthropic__claude-opus-4-6__r1/attempt_01/generated.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/shell_enclosure_0066__L2__anthropic__claude-opus-4-6__r1/result.json,0.4318181818181818,False,42.50477076530312,44,44,19,25,,,False,130
shell_enclosure_0066__L3__anthropic__claude-opus-4-6__r1,success,anthropic,claude-opus-4-6,shell_enclosure_0066,shell_enclosure,L3,1,generate,full_44,1,0,14.532357692718506,2.4323501586914062,16.96482491493225,./reference_step files/shell_enclosure_0066.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/shell_enclosure_0066__L3__anthropic__claude-opus-4-6__r1/attempt_01/generated.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/shell_enclosure_0066__L3__anthropic__claude-opus-4-6__r1/result.json,0.45454545454545453,False,45.787708695014615,44,44,20,24,,,False,131
shell_enclosure_0069__L2__anthropic__claude-opus-4-6__r1,success,anthropic,claude-opus-4-6,shell_enclosure_0069,shell_enclosure,L2,1,generate,full_44,1,0,15.400810956954956,2.7810280323028564,18.18199324607849,./reference_step files/shell_enclosure_0069.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/shell_enclosure_0069__L2__anthropic__claude-opus-4-6__r1/attempt_01/generated.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/shell_enclosure_0069__L2__anthropic__claude-opus-4-6__r1/result.json,0.5,False,49.657583131240116,44,44,22,22,,,False,136
shell_enclosure_0069__L3__anthropic__claude-opus-4-6__r1,success,anthropic,claude-opus-4-6,shell_enclosure_0069,shell_enclosure,L3,1,generate,full_44,1,0,17.098304748535156,2.8830790519714355,19.98151183128357,./reference_step files/shell_enclosure_0069.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/shell_enclosure_0069__L3__anthropic__claude-opus-4-6__r1/attempt_01/generated.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/shell_enclosure_0069__L3__anthropic__claude-opus-4-6__r1/result.json,0.5227272727272727,False,53.570108045448315,44,44,23,21,,,False,137
shell_enclosure_0072__L2__anthropic__claude-opus-4-6__r1,success,anthropic,claude-opus-4-6,shell_enclosure_0072,shell_enclosure,L2,1,generate,full_44,1,0,18.212220907211304,3.2467200756073,21.459087133407593,./reference_step files/shell_enclosure_0072.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/shell_enclosure_0072__L2__anthropic__claude-opus-4-6__r1/attempt_01/generated.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/shell_enclosure_0072__L2__anthropic__claude-opus-4-6__r1/result.json,0.5454545454545454,False,47.590104630586644,44,44,24,20,,,False,142
