job_key,status,provider,model,part_id,family,prompt_level,replicate,generation_mode,grading_profile,attempts_used,retries_used,duration_generation_s,duration_compare_s,duration_total_s,reference_path,generated_step_path,result_json_path,pass_rate,overall_pass,quality_score_0_100,scored_metrics,computed_metrics,pass_count,fail_count,error_type,error_message,resume_skipped,source_row_idx
shell_enclosure_0072__L3__anthropic__claude-opus-4-6__r1,success,anthropic,claude-opus-4-6,shell_enclosure_0072,shell_enclosure,L3,1,generate,full_44,1,0,13.907622814178467,3.318150043487549,17.225924968719482,./reference_step files/shell_enclosure_0072.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/shell_enclosure_0072__L3__anthropic__claude-opus-4-6__r1/attempt_01/generated.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/shell_enclosure_0072__L3__anthropic__claude-opus-4-6__r1/result.json,0.6590909090909091,False,59.91124764566579,44,44,29,15,,,False,143
slotted_plate_0037__L2__anthropic__claude-opus-4-6__r1,success,anthropic,claude-opus-4-6,slotted_plate_0037,slotted_plate,L2,1,generate,full_44,1,0,6.571659088134766,1.15142822265625,7.723214149475098,./reference_step files/slotted_plate_0037.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/slotted_plate_0037__L2__anthropic__claude-opus-4-6__r1/attempt_01/generated.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/slotted_plate_0037__L2__anthropic__claude-opus-4-6__r1/result.json,0.7727272727272727,False,66.5886286706496,44,44,34,10,,,False,72
slotted_plate_0037__L3__anthropic__claude-opus-4-6__r1,success,anthropic,claude-opus-4-6,slotted_plate_0037,slotted_plate,L3,1,generate,full_44,1,0,5.189323902130127,0.36272716522216797,5.552191257476807,./reference_step files/slotted_plate_0037.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/slotted_plate_0037__L3__anthropic__claude-opus-4-6__r1/attempt_01/generated.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/slotted_plate_0037__L3__anthropic__claude-opus-4-6__r1/result.json,0.9772727272727273,False,90.88495003942452,44,44,43,1,,,False,73
slotted_plate_0038__L2__anthropic__claude-opus-4-6__r1,success,anthropic,claude-opus-4-6,slotted_plate_0038,slotted_plate,L2,1,generate,full_44,1,0,7.134783029556274,0.78261399269104,7.917521953582764,./reference_step files/slotted_plate_0038.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/slotted_plate_0038__L2__anthropic__claude-opus-4-6__r1/attempt_01/generated.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/slotted_plate_0038__L2__anthropic__claude-opus-4-6__r1/result.json,0.7045454545454546,False,64.51197203665284,44,44,31,13,,,False,74
slotted_plate_0038__L3__anthropic__claude-opus-4-6__r1,success,anthropic,claude-opus-4-6,slotted_plate_0038,slotted_plate,L3,1,generate,full_44,1,0,5.222071886062622,0.3783528804779053,5.600548982620239,./reference_step files/slotted_plate_0038.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/slotted_plate_0038__L3__anthropic__claude-opus-4-6__r1/attempt_01/generated.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/slotted_plate_0038__L3__anthropic__claude-opus-4-6__r1/result.json,0.9772727272727273,False,90.8849500408005,44,44,43,1,,,False,75
slotted_plate_0039__L2__anthropic__claude-opus-4-6__r1,success,anthropic,claude-opus-4-6,slotted_plate_0039,slotted_plate,L2,1,generate,full_44,1,0,6.956019163131714,1.0989441871643066,8.055083990097046,./reference_step files/slotted_plate_0039.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/slotted_plate_0039__L2__anthropic__claude-opus-4-6__r1/attempt_01/generated.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/slotted_plate_0039__L2__anthropic__claude-opus-4-6__r1/result.json,0.7272727272727273,False,62.59317372500782,44,44,32,12,,,False,76
slotted_plate_0039__L3__anthropic__claude-opus-4-6__r1,success,anthropic,claude-opus-4-6,slotted_plate_0039,slotted_plate,L3,1,generate,full_44,1,0,5.422253131866455,0.4376678466796875,5.8600499629974365,./reference_step files/slotted_plate_0039.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/slotted_plate_0039__L3__anthropic__claude-opus-4-6__r1/attempt_01/generated.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/slotted_plate_0039__L3__anthropic__claude-opus-4-6__r1/result.json,0.9772727272727273,False,90.88495003948923,44,44,43,1,,,False,77
slotted_plate_0040__L2__anthropic__claude-opus-4-6__r1,success,anthropic,claude-opus-4-6,slotted_plate_0040,slotted_plate,L2,1,generate,full_44,1,0,6.7760398387908936,1.2506439685821533,8.02680492401123,./reference_step files/slotted_plate_0040.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/slotted_plate_0040__L2__anthropic__claude-opus-4-6__r1/attempt_01/generated.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/slotted_plate_0040__L2__anthropic__claude-opus-4-6__r1/result.json,0.7727272727272727,False,67.77824228284496,44,44,34,10,,,False,78
slotted_plate_0040__L3__anthropic__claude-opus-4-6__r1,success,anthropic,claude-opus-4-6,slotted_plate_0040,slotted_plate,L3,1,generate,full_44,1,0,5.84394097328186,0.4177219867706299,6.261798858642578,./reference_step files/slotted_plate_0040.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/slotted_plate_0040__L3__anthropic__claude-opus-4-6__r1/attempt_01/generated.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/slotted_plate_0040__L3__anthropic__claude-opus-4-6__r1/result.json,0.9772727272727273,False,90.88495003942619,44,44,43,1,,,False,79
slotted_plate_0041__L2__anthropic__claude-opus-4-6__r1,success,anthropic,claude-opus-4-6,slotted_plate_0041,slotted_plate,L2,1,generate,full_44,1,0,6.699810981750488,0.8674099445343018,7.567396640777588,./reference_step files/slotted_plate_0041.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/slotted_plate_0041__L2__anthropic__claude-opus-4-6__r1/attempt_01/generated.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/slotted_plate_0041__L2__anthropic__claude-opus-4-6__r1/result.json,0.7272727272727273,False,66.22252003973294,44,44,32,12,,,False,80
slotted_plate_0041__L3__anthropic__claude-opus-4-6__r1,success,anthropic,claude-opus-4-6,slotted_plate_0041,slotted_plate,L3,1,generate,full_44,1,0,5.182641983032227,0.41263508796691895,5.595409154891968,./reference_step files/slotted_plate_0041.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/slotted_plate_0041__L3__anthropic__claude-opus-4-6__r1/attempt_01/generated.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/slotted_plate_0041__L3__anthropic__claude-opus-4-6__r1/result.json,0.9772727272727273,False,90.88495003979628,44,44,43,1,,,False,81
slotted_plate_0042__L2__anthropic__claude-opus-4-6__r1,success,anthropic,claude-opus-4-6,slotted_plate_0042,slotted_plate,L2,1,generate,full_44,1,0,6.268066644668579,0.9926662445068359,7.266804933547974,./reference_step files/slotted_plate_0042.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/slotted_plate_0042__L2__anthropic__claude-opus-4-6__r1/attempt_01/generated.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/slotted_plate_0042__L2__anthropic__claude-opus-4-6__r1/result.json,0.7045454545454546,False,65.0797303441362,44,44,31,13,,,False,82
slotted_plate_0042__L3__anthropic__claude-opus-4-6__r1,success,anthropic,claude-opus-4-6,slotted_plate_0042,slotted_plate,L3,1,generate,full_44,1,0,5.607872009277344,0.4024679660797119,6.010478973388672,./reference_step files/slotted_plate_0042.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/slotted_plate_0042__L3__anthropic__claude-opus-4-6__r1/attempt_01/generated.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/slotted_plate_0042__L3__anthropic__claude-opus-4-6__r1/result.json,0.9772727272727273,False,90.8849500394012,44,44,43,1,,,False,83
slotted_plate_0043__L2__anthropic__claude-opus-4-6__r1,success,anthropic,claude-opus-4-6,slotted_plate_0043,slotted_plate,L2,1,generate,full_44,1,0,6.839706897735596,0.7974729537963867,7.637404918670654,./reference_step files/slotted_plate_0043.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/slotted_plate_0043__L2__anthropic__claude-opus-4-6__r1/attempt_01/generated.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/slotted_plate_0043__L2__anthropic__claude-opus-4-6__r1/result.json,0.6363636363636364,False,59.84083965360579,44,44,28,16,,,False,84
slotted_plate_0043__L3__anthropic__claude-opus-4-6__r1,success,anthropic,claude-opus-4-6,slotted_plate_0043,slotted_plate,L3,1,generate,full_44,1,0,5.200783014297485,0.42375993728637695,5.6246819496154785,./reference_step files/slotted_plate_0043.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/slotted_plate_0043__L3__anthropic__claude-opus-4-6__r1/attempt_01/generated.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/slotted_plate_0043__L3__anthropic__claude-opus-4-6__r1/result.json,0.9772727272727273,False,90.88495003997744,44,44,43,1,,,False,85
slotted_plate_0044__L2__anthropic__claude-opus-4-6__r1,success,anthropic,claude-opus-4-6,slotted_plate_0044,slotted_plate,L2,1,generate,full_44,1,0,6.683228254318237,0.857346773147583,7.540709733963013,./reference_step files/slotted_plate_0044.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/slotted_plate_0044__L2__anthropic__claude-opus-4-6__r1/attempt_01/generated.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/slotted_plate_0044__L2__anthropic__claude-opus-4-6__r1/result.json,0.7272727272727273,False,67.75126204776517,44,44,32,12,,,False,86
slotted_plate_0044__L3__anthropic__claude-opus-4-6__r1,success,anthropic,claude-opus-4-6,slotted_plate_0044,slotted_plate,L3,1,generate,full_44,1,0,5.6124348640441895,0.3967921733856201,6.00936222076416,./reference_step files/slotted_plate_0044.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/slotted_plate_0044__L3__anthropic__claude-opus-4-6__r1/attempt_01/generated.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/slotted_plate_0044__L3__anthropic__claude-opus-4-6__r1/result.json,0.9772727272727273,False,90.88495003940803,44,44,43,1,,,False,87
slotted_plate_0045__L2__anthropic__claude-opus-4-6__r1,success,anthropic,claude-opus-4-6,slotted_plate_0045,slotted_plate,L2,1,generate,full_44,1,0,6.723790884017944,0.6781690120697021,7.4021079540252686,./reference_step files/slotted_plate_0045.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/slotted_plate_0045__L2__anthropic__claude-opus-4-6__r1/attempt_01/generated.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/slotted_plate_0045__L2__anthropic__claude-opus-4-6__r1/result.json,0.6818181818181818,False,64.09252296290985,44,44,30,14,,,False,88
slotted_plate_0045__L3__anthropic__claude-opus-4-6__r1,success,anthropic,claude-opus-4-6,slotted_plate_0045,slotted_plate,L3,1,generate,full_44,1,0,5.10910701751709,0.3263208866119385,5.435561895370483,./reference_step files/slotted_plate_0045.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/slotted_plate_0045__L3__anthropic__claude-opus-4-6__r1/attempt_01/generated.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/slotted_plate_0045__L3__anthropic__claude-opus-4-6__r1/result.json,0.9772727272727273,False,90.8849500394119,44,44,43,1,,,False,89
stepped_shaft_0046__L2__anthropic__claude-opus-4-6__r1,success,anthropic,claude-opus-4-6,stepped_shaft_0046,stepped_shaft,L2,1,generate,full_44,1,0,5.921964168548584,1.2052967548370361,7.127436876296997,./reference_step files/stepped_shaft_0046.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/stepped_shaft_0046__L2__anthropic__claude-opus-4-6__r1/attempt_01/generated.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/stepped_shaft_0046__L2__anthropic__claude-opus-4-6__r1/result.json,0.8636363636363636,False,80.5415799689707,44,44,38,6,,,False,90
stepped_shaft_0046__L3__anthropic__claude-opus-4-6__r1,success,anthropic,claude-opus-4-6,stepped_shaft_0046,stepped_shaft,L3,1,generate,full_44,1,0,5.7825608253479,0.34714293479919434,6.129840135574341,./reference_step files/stepped_shaft_0046.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/stepped_shaft_0046__L3__anthropic__claude-opus-4-6__r1/attempt_01/generated.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/stepped_shaft_0046__L3__anthropic__claude-opus-4-6__r1/result.json,0.9772727272727273,False,90.88495032571865,44,44,43,1,,,False,91
stepped_shaft_0047__L2__anthropic__claude-opus-4-6__r1,success,anthropic,claude-opus-4-6,stepped_shaft_0047,stepped_shaft,L2,1,generate,full_44,1,0,5.2363362312316895,1.5322649478912354,6.768718957901001,./reference_step files/stepped_shaft_0047.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/stepped_shaft_0047__L2__anthropic__claude-opus-4-6__r1/attempt_01/generated.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/stepped_shaft_0047__L2__anthropic__claude-opus-4-6__r1/result.json,0.18181818181818182,False,15.179197149499284,44,44,8,36,,,False,92
stepped_shaft_0047__L3__anthropic__claude-opus-4-6__r1,success,anthropic,claude-opus-4-6,stepped_shaft_0047,stepped_shaft,L3,1,generate,full_44,1,0,6.368799924850464,1.431955099105835,7.800884008407593,./reference_step files/stepped_shaft_0047.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/stepped_shaft_0047__L3__anthropic__claude-opus-4-6__r1/attempt_01/generated.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/stepped_shaft_0047__L3__anthropic__claude-opus-4-6__r1/result.json,0.18181818181818182,False,15.207732019800869,44,44,8,36,,,False,93
stepped_shaft_0048__L2__anthropic__claude-opus-4-6__r1,success,anthropic,claude-opus-4-6,stepped_shaft_0048,stepped_shaft,L2,1,generate,full_44,1,0,5.7705137729644775,1.4051120281219482,7.175740957260132,./reference_step files/stepped_shaft_0048.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/stepped_shaft_0048__L2__anthropic__claude-opus-4-6__r1/attempt_01/generated.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/stepped_shaft_0048__L2__anthropic__claude-opus-4-6__r1/result.json,0.8636363636363636,False,77.63606573723557,44,44,38,6,,,False,94
stepped_shaft_0048__L3__anthropic__claude-opus-4-6__r1,success,anthropic,claude-opus-4-6,stepped_shaft_0048,stepped_shaft,L3,1,generate,full_44,1,0,5.963048934936523,0.46495723724365234,6.428141832351685,./reference_step files/stepped_shaft_0048.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/stepped_shaft_0048__L3__anthropic__claude-opus-4-6__r1/attempt_01/generated.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/stepped_shaft_0048__L3__anthropic__claude-opus-4-6__r1/result.json,0.9772727272727273,False,90.88495003940501,44,44,43,1,,,False,95
stepped_shaft_0049__L2__anthropic__claude-opus-4-6__r1,success,anthropic,claude-opus-4-6,stepped_shaft_0049,stepped_shaft,L2,1,generate,full_44,1,0,5.723039865493774,1.8842051029205322,7.607361078262329,./reference_step files/stepped_shaft_0049.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/stepped_shaft_0049__L2__anthropic__claude-opus-4-6__r1/attempt_01/generated.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/stepped_shaft_0049__L2__anthropic__claude-opus-4-6__r1/result.json,0.8863636363636364,False,82.56828664899764,44,44,39,5,,,False,96
stepped_shaft_0049__L3__anthropic__claude-opus-4-6__r1,success,anthropic,claude-opus-4-6,stepped_shaft_0049,stepped_shaft,L3,1,generate,full_44,1,0,5.807046890258789,0.5231821537017822,6.330374002456665,./reference_step files/stepped_shaft_0049.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/stepped_shaft_0049__L3__anthropic__claude-opus-4-6__r1/attempt_01/generated.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/stepped_shaft_0049__L3__anthropic__claude-opus-4-6__r1/result.json,0.9772727272727273,False,90.88495009097215,44,44,43,1,,,False,97
stepped_shaft_0050__L2__anthropic__claude-opus-4-6__r1,success,anthropic,claude-opus-4-6,stepped_shaft_0050,stepped_shaft,L2,1,generate,full_44,1,0,7.832885980606079,1.5639188289642334,9.396962881088257,./reference_step files/stepped_shaft_0050.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/stepped_shaft_0050__L2__anthropic__claude-opus-4-6__r1/attempt_01/generated.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/stepped_shaft_0050__L2__anthropic__claude-opus-4-6__r1/result.json,0.8636363636363636,False,78.69849858614569,44,44,38,6,,,False,98
stepped_shaft_0050__L3__anthropic__claude-opus-4-6__r1,success,anthropic,claude-opus-4-6,stepped_shaft_0050,stepped_shaft,L3,1,generate,full_44,1,0,6.286426067352295,0.6848609447479248,6.9714250564575195,./reference_step files/stepped_shaft_0050.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/stepped_shaft_0050__L3__anthropic__claude-opus-4-6__r1/attempt_01/generated.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/stepped_shaft_0050__L3__anthropic__claude-opus-4-6__r1/result.json,0.9772727272727273,False,90.88495004177095,44,44,43,1,,,False,99
stepped_shaft_0051__L2__anthropic__claude-opus-4-6__r1,success,anthropic,claude-opus-4-6,stepped_shaft_0051,stepped_shaft,L2,1,generate,full_44,1,0,5.2346320152282715,1.6287050247192383,6.8634631633758545,./reference_step files/stepped_shaft_0051.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/stepped_shaft_0051__L2__anthropic__claude-opus-4-6__r1/attempt_01/generated.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/stepped_shaft_0051__L2__anthropic__claude-opus-4-6__r1/result.json,0.8636363636363636,False,81.2051331790294,44,44,38,6,,,False,100
stepped_shaft_0051__L3__anthropic__claude-opus-4-6__r1,success,anthropic,claude-opus-4-6,stepped_shaft_0051,stepped_shaft,L3,1,generate,full_44,1,0,6.621819972991943,0.4813220500946045,7.103280782699585,./reference_step files/stepped_shaft_0051.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/stepped_shaft_0051__L3__anthropic__claude-opus-4-6__r1/attempt_01/generated.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/stepped_shaft_0051__L3__anthropic__claude-opus-4-6__r1/result.json,0.9772727272727273,False,90.88495003939394,44,44,43,1,,,False,101
stepped_shaft_0052__L2__anthropic__claude-opus-4-6__r1,success,anthropic,claude-opus-4-6,stepped_shaft_0052,stepped_shaft,L2,1,generate,full_44,1,0,6.432063817977905,1.528285026550293,7.960482120513916,./reference_step files/stepped_shaft_0052.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/stepped_shaft_0052__L2__anthropic__claude-opus-4-6__r1/attempt_01/generated.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/stepped_shaft_0052__L2__anthropic__claude-opus-4-6__r1/result.json,0.8636363636363636,False,78.95380125922175,44,44,38,6,,,False,102
stepped_shaft_0052__L3__anthropic__claude-opus-4-6__r1,success,anthropic,claude-opus-4-6,stepped_shaft_0052,stepped_shaft,L3,1,generate,full_44,1,0,5.931055068969727,0.36138200759887695,6.29257607460022,./reference_step files/stepped_shaft_0052.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/stepped_shaft_0052__L3__anthropic__claude-opus-4-6__r1/attempt_01/generated.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/stepped_shaft_0052__L3__anthropic__claude-opus-4-6__r1/result.json,0.9772727272727273,False,90.88495007838753,44,44,43,1,,,False,103
stepped_shaft_0053__L2__anthropic__claude-opus-4-6__r1,success,anthropic,claude-opus-4-6,stepped_shaft_0053,stepped_shaft,L2,1,generate,full_44,1,0,5.799089193344116,1.405104160308838,7.204315185546875,./reference_step files/stepped_shaft_0053.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/stepped_shaft_0053__L2__anthropic__claude-opus-4-6__r1/attempt_01/generated.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/stepped_shaft_0053__L2__anthropic__claude-opus-4-6__r1/result.json,0.7727272727272727,False,76.79394332458371,44,44,34,10,,,False,104
stepped_shaft_0053__L3__anthropic__claude-opus-4-6__r1,success,anthropic,claude-opus-4-6,stepped_shaft_0053,stepped_shaft,L3,1,generate,full_44,1,0,5.564574956893921,0.7963440418243408,6.361046075820923,./reference_step files/stepped_shaft_0053.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/stepped_shaft_0053__L3__anthropic__claude-opus-4-6__r1/attempt_01/generated.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/stepped_shaft_0053__L3__anthropic__claude-opus-4-6__r1/result.json,0.9772727272727273,False,90.88495003940875,44,44,43,1,,,False,105
stepped_shaft_0054__L2__anthropic__claude-opus-4-6__r1,success,anthropic,claude-opus-4-6,stepped_shaft_0054,stepped_shaft,L2,1,generate,full_44,1,0,5.658534049987793,1.4777798652648926,7.136436939239502,./reference_step files/stepped_shaft_0054.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/stepped_shaft_0054__L2__anthropic__claude-opus-4-6__r1/attempt_01/generated.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/stepped_shaft_0054__L2__anthropic__claude-opus-4-6__r1/result.json,0.8636363636363636,False,80.33023173288679,44,44,38,6,,,False,106
stepped_shaft_0054__L3__anthropic__claude-opus-4-6__r1,success,anthropic,claude-opus-4-6,stepped_shaft_0054,stepped_shaft,L3,1,generate,full_44,1,0,5.903972864151001,0.4989590644836426,6.403044939041138,./reference_step files/stepped_shaft_0054.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/stepped_shaft_0054__L3__anthropic__claude-opus-4-6__r1/attempt_01/generated.step,./.stepscore_harness_runs/final73_anthropic_run_02/jobs/stepped_shaft_0054__L3__anthropic__claude-opus-4-6__r1/result.json,0.9772727272727273,False,90.88495013412366,44,44,43,1,,,False,107
